

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:18:30 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
      +                          _pinNumber))));
  3693  06AA  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  3694  06AB  1903               	btfsc	3,2
  3695  06AC  2EBD               	goto	l1678
  3696  06AD  3001               	movlw	1
  3697  06AE  00F1               	movwf	??_GPIO_PinDirection
  3698  06AF  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  3699  06B0  2EB3               	goto	u1664
  3700  06B1                     u1665:	
  3701  06B1  1003               	clrc
  3702  06B2  0DF1               	rlf	??_GPIO_PinDirection,f
  3703  06B3                     u1664:	
  3704  06B3  3EFF               	addlw	-1
  3705  06B4  1D03               	skipz
  3706  06B5  2EB1               	goto	u1665
  3707  06B6  0871               	movf	??_GPIO_PinDirection,w
  3708  06B7  00F2               	movwf	??_GPIO_PinDirection+1
  3709  06B8  0872               	movf	??_GPIO_PinDirection+1,w
  3710  06B9  1683               	bsf	3,5	;RP0=1, select bank1
  3711  06BA  1303               	bcf	3,6	;RP1=0, select bank1
  3712  06BB  0488               	iorwf	8,f	;volatile
  3713  06BC  0008               	return
  3714  06BD                     l1678:	
  3715  06BD  3001               	movlw	1
  3716  06BE  00F1               	movwf	??_GPIO_PinDirection
  3717  06BF  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  3718  06C0  2EC3               	goto	u1674
  3719  06C1                     u1675:	
  3720  06C1  1003               	clrc
  3721  06C2  0DF1               	rlf	??_GPIO_PinDirection,f
  3722  06C3                     u1674:	
  3723  06C3  3EFF               	addlw	-1
  3724  06C4  1D03               	skipz
  3725  06C5  2EC1               	goto	u1675
  3726  06C6  0871               	movf	??_GPIO_PinDirection,w
  3727  06C7  3AFF               	xorlw	255
  3728  06C8  00F2               	movwf	??_GPIO_PinDirection+1
  3729  06C9  0872               	movf	??_GPIO_PinDirection+1,w
  3730  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  3731  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  3732  06CC  0588               	andwf	8,f	;volatile
  3733                           
  3734                           ;gpio.c: 94: break;
  3735  06CD  0008               	return
  3736  06CE                     l1680:	
  3737                           ;gpio.c: 97: case 4:
  3738                           
  3739                           
  3740                           ;gpio.c: 98: ((var_pinDirn_u8)? ((TRISE) |= (1<<(enm_pinNumber))): ((TRISE) &= ~(1<<(enm
      +                          _pinNumber))));
  3741  06CE  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  3742  06CF  1903               	btfsc	3,2
  3743  06D0  2EE1               	goto	l1684
  3744  06D1  3001               	movlw	1
  3745  06D2  00F1               	movwf	??_GPIO_PinDirection
  3746  06D3  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  3747  06D4  2ED7               	goto	u1694
  3748  06D5                     u1695:	
  3749  06D5  1003               	clrc
  3750  06D6  0DF1               	rlf	??_GPIO_PinDirection,f
  3751  06D7                     u1694:	
  3752  06D7  3EFF               	addlw	-1
  3753  06D8  1D03               	skipz
  3754  06D9  2ED5               	goto	u1695
  3755  06DA  0871               	movf	??_GPIO_PinDirection,w
  3756  06DB  00F2               	movwf	??_GPIO_PinDirection+1
  3757  06DC  0872               	movf	??_GPIO_PinDirection+1,w
  3758  06DD  1683               	bsf	3,5	;RP0=1, select bank1
  3759  06DE  1303               	bcf	3,6	;RP1=0, select bank1
  3760  06DF  0489               	iorwf	9,f	;volatile
  3761  06E0  0008               	return
  3762  06E1                     l1684:	
  3763  06E1  3001               	movlw	1
  3764  06E2  00F1               	movwf	??_GPIO_PinDirection
  3765  06E3  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  3766  06E4  2EE7               	goto	u1704
  3767  06E5                     u1705:	
  3768  06E5  1003               	clrc
  3769  06E6  0DF1               	rlf	??_GPIO_PinDirection,f
  3770  06E7                     u1704:	
  3771  06E7  3EFF               	addlw	-1
  3772  06E8  1D03               	skipz
  3773  06E9  2EE5               	goto	u1705
  3774  06EA  0871               	movf	??_GPIO_PinDirection,w
  3775  06EB  3AFF               	xorlw	255
  3776  06EC  00F2               	movwf	??_GPIO_PinDirection+1
  3777  06ED  0872               	movf	??_GPIO_PinDirection+1,w
  3778  06EE  1683               	bsf	3,5	;RP0=1, select bank1
  3779  06EF  1303               	bcf	3,6	;RP1=0, select bank1
  3780  06F0  0589               	andwf	9,f	;volatile
  3781                           
  3782                           ;gpio.c: 101: }
  3783                           
  3784                           ;gpio.c: 99: break;
  3785  06F1  0008               	return
  3786  06F2                     l1688:	
  3787  06F2  0873               	movf	GPIO_PinDirection@var_portNumber_u8,w
  3788                           
  3789                           ; Switch size 1, requested type "space"
  3790                           ; Number of cases is 5, Range of values is 0 to 4
  3791                           ; switch strategies available:
  3792                           ; Name         Instructions Cycles
  3793                           ; simple_byte           16     9 (average)
  3794                           ; direct_byte           23     8 (fixed)
  3795                           ; jumptable            260     6 (fixed)
  3796                           ;	Chosen strategy is simple_byte
  3797  06F3  3A00               	xorlw	0	; case 0
  3798  06F4  1903               	skipnz
  3799  06F5  2E3E               	goto	l1656
  3800  06F6  3A01               	xorlw	1	; case 1
  3801  06F7  1903               	skipnz
  3802  06F8  2E62               	goto	l1662
  3803  06F9  3A03               	xorlw	3	; case 2
  3804  06FA  1903               	skipnz
  3805  06FB  2E86               	goto	l1668
  3806  06FC  3A01               	xorlw	1	; case 3
  3807  06FD  1903               	skipnz
  3808  06FE  2EAA               	goto	l1674
  3809  06FF  3A07               	xorlw	7	; case 4
  3810  0700  1903               	skipnz
  3811  0701  2ECE               	goto	l1680
  3812  0702  2F03               	goto	l360
  3813  0703                     l360:	
  3814  0703  0008               	return
  3815  0704                     __end_of_GPIO_PinDirection:	
  3816                           
  3817                           	psect	text24
  3818  00D4                     __ptext24:	
  3819 ;; *************** function _DELAY_ms *****************
  3820 ;; Defined at:
  3821 ;;		line 75 in file "../00-libfiles/delay.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;  ms_count        2    2[COMMON] unsigned int 
  3824 ;; Auto vars:     Size  Location     Type
  3825 ;;		None
  3826 ;; Return value:  Size  Location     Type
  3827 ;;                  1    wreg      void 
  3828 ;; Registers used:
  3829 ;;		wreg, status,2, status,0, pclath, cstack
  3830 ;; Tracked objects:
  3831 ;;		On entry : 0/0
  3832 ;;		On exit  : 0/0
  3833 ;;		Unchanged: 0/0
  3834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3835 ;;      Params:         2       0       0       0       0
  3836 ;;      Locals:         0       0       0       0       0
  3837 ;;      Temps:          0       0       0       0       0
  3838 ;;      Totals:         2       0       0       0       0
  3839 ;;Total ram usage:        2 bytes
  3840 ;; Hardware stack levels used:    1
  3841 ;; Hardware stack levels required when called:    1
  3842 ;; This function calls:
  3843 ;;		_DELAY_us
  3844 ;; This function is called by:
  3845 ;;		_LCD_Init
  3846 ;;		_lcd_BusyCheck
  3847 ;;		_lcd_Reset
  3848 ;;		_LCD_ScrollMessage
  3849 ;; This function uses a non-reentrant model
  3850 ;;
  3851                           
  3852                           
  3853                           ;psect for function _DELAY_ms
  3854  00D4                     _DELAY_ms:	
  3855  00D4                     l1696:	
  3856                           ;delay.c: 77: while (ms_count != 0)
  3857                           
  3858                           ;incstack = 0
  3859                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  3860                           
  3861  00D4  0872               	movf	DELAY_ms@ms_count,w
  3862  00D5  0473               	iorwf	DELAY_ms@ms_count+1,w
  3863  00D6  1903               	btfsc	3,2
  3864  00D7  0008               	return
  3865                           
  3866                           ;delay.c: 78: {
  3867                           ;delay.c: 79: DELAY_us(300u);
  3868  00D8  302C               	movlw	44
  3869  00D9  00F0               	movwf	DELAY_us@us_count
  3870  00DA  3001               	movlw	1
  3871  00DB  00F1               	movwf	DELAY_us@us_count+1
  3872  00DC  120A  118A  20BE  120A  118A  	fcall	_DELAY_us
  3873                           
  3874                           ;delay.c: 80: ms_count--;
  3875  00E1  3001               	movlw	1
  3876  00E2  02F2               	subwf	DELAY_ms@ms_count,f
  3877  00E3  3000               	movlw	0
  3878  00E4  1C03               	skipc
  3879  00E5  03F3               	decf	DELAY_ms@ms_count+1,f
  3880  00E6  02F3               	subwf	DELAY_ms@ms_count+1,f
  3881  00E7  28D4               	goto	l1696
  3882  00E8                     __end_of_DELAY_ms:	
  3883                           
  3884                           	psect	text25
  3885  00BE                     __ptext25:	
  3886 ;; *************** function _DELAY_us *****************
  3887 ;; Defined at:
  3888 ;;		line 56 in file "../00-libfiles/delay.c"
  3889 ;; Parameters:    Size  Location     Type
  3890 ;;  us_count        2    0[COMMON] unsigned int 
  3891 ;; Auto vars:     Size  Location     Type
  3892 ;;		None
  3893 ;; Return value:  Size  Location     Type
  3894 ;;                  1    wreg      void 
  3895 ;; Registers used:
  3896 ;;		wreg, status,2, status,0
  3897 ;; Tracked objects:
  3898 ;;		On entry : 0/0
  3899 ;;		On exit  : 0/0
  3900 ;;		Unchanged: 0/0
  3901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3902 ;;      Params:         2       0       0       0       0
  3903 ;;      Locals:         0       0       0       0       0
  3904 ;;      Temps:          0       0       0       0       0
  3905 ;;      Totals:         2       0       0       0       0
  3906 ;;Total ram usage:        2 bytes
  3907 ;; Hardware stack levels used:    1
  3908 ;; This function calls:
  3909 ;;		Nothing
  3910 ;; This function is called by:
  3911 ;;		_lcd_BusyCheck
  3912 ;;		_lcd_Reset
  3913 ;;		_lcd_SendCmdSignals
  3914 ;;		_lcd_SendDataSignals
  3915 ;;		_DELAY_ms
  3916 ;; This function uses a non-reentrant model
  3917 ;;
  3918                           
  3919                           
  3920                           ;psect for function _DELAY_us
  3921  00BE                     _DELAY_us:	
  3922  00BE                     l1650:	
  3923                           ;delay.c: 58: while (us_count != 0)
  3924                           
  3925                           ;incstack = 0
  3926                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  3927                           
  3928  00BE  0870               	movf	DELAY_us@us_count,w
  3929  00BF  0471               	iorwf	DELAY_us@us_count+1,w
  3930  00C0  1903               	btfsc	3,2
  3931  00C1  0008               	return
  3932                           
  3933                           ;delay.c: 59: {
  3934                           ;delay.c: 60: us_count--;
  3935  00C2  3001               	movlw	1
  3936  00C3  02F0               	subwf	DELAY_us@us_count,f
  3937  00C4  3000               	movlw	0
  3938  00C5  1C03               	skipc
  3939  00C6  03F1               	decf	DELAY_us@us_count+1,f
  3940  00C7  02F1               	subwf	DELAY_us@us_count+1,f
  3941  00C8  28BE               	goto	l1650
  3942  00C9                     __end_of_DELAY_us:	
  3943  007E                     btemp	set	126	;btemp
  3944  007E                     wtemp	set	126
  3945  007E                     wtemp0	set	126
  3946  0080                     wtemp1	set	128
  3947  0082                     wtemp2	set	130
  3948  0084                     wtemp3	set	132
  3949  0086                     wtemp4	set	134
  3950  0088                     wtemp5	set	136
  3951  007F                     wtemp6	set	127
  3952  007E                     ttemp	set	126
  3953  007E                     ttemp0	set	126
  3954  0081                     ttemp1	set	129
  3955  0084                     ttemp2	set	132
  3956  0087                     ttemp3	set	135
  3957  007F                     ttemp4	set	127
  3958  007E                     ltemp	set	126
  3959  007E                     ltemp0	set	126
  3960  0082                     ltemp1	set	130
  3961  0086                     ltemp2	set	134
  3962  0080                     ltemp3	set	128


Data Sizes:
    Strings     32
    Constant    0
    Data        4
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_DisplayString@ptr_stringPointer_u8	PTR const unsigned char  size(1) Largest target is 32
		 -> STR_1(CODE[32]), 


Critical Paths under _main in COMMON

    _main->_LCD_DisplayString
    _main->_LCD_Init
    _UART_SetBaudRate->___lldiv
    _LCD_SetUp->_GPIO_PinDirection
    _lcd_Reset->_lcd_SendHigherNibble
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_DisplayString->_LCD_DisplayChar
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_DataWrite->_lcd_SendHigherNibble
    _lcd_DataWrite->_lcd_SendLowerNibble
    _lcd_SendDataSignals->_GPIO_PinWrite
    _LCD_GoToNextLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _LCD_CmdWrite->_lcd_SendHigherNibble
    _LCD_CmdWrite->_lcd_SendLowerNibble
    _lcd_SendLowerNibble->_GPIO_PinWrite
    _lcd_SendHigherNibble->_GPIO_PinWrite
    _lcd_SendCmdSignals->_GPIO_PinWrite
    _lcd_BusyCheck->_GPIO_PinDirection
    _lcd_BusyCheck->_GPIO_PinRead
    _lcd_BusyCheck->_GPIO_PinWrite
    _DELAY_ms->_DELAY_us

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   87438
                                             20 BANK0     11    11      0
                    _LCD_DisplayChar
                  _LCD_DisplayString
                       _LCD_GoToLine
                           _LCD_Init
                          _LCD_SetUp
                          _UART_Init
                        _UART_RxChar
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (1) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_RxChar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     910
                                             16 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    16    12      4     835
                                              0 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     692
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _LCD_SetUp                                           12     2     10    2189
                                              5 COMMON     2     2      0
                                              0 BANK0     10     0     10
                  _GPIO_PinDirection
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     2      1   35320
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    5110
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
               _lcd_SendHigherNibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0   19528
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    9797
                                             10 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_DisplayString                                    2     2      0   19627
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                    _LCD_DisplayChar
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayChar                                      2     2      0   19528
                                             11 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (3) _lcd_DataWrite                                        3     3      0    9731
                                              7 COMMON     3     3      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
               _lcd_SendHigherNibble
                _lcd_SendLowerNibble
 ---------------------------------------------------------------------------------
 (4) _lcd_SendDataSignals                                  0     0      0    2117
                           _DELAY_us
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToNextLine                                     1     1      0    9731
                                             10 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (2) _LCD_CmdWrite                                         3     3      0    9731
                                              7 COMMON     3     3      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
               _lcd_SendHigherNibble
                _lcd_SendLowerNibble
 ---------------------------------------------------------------------------------
 (3) _lcd_SendLowerNibble                                  2     2      0    1652
                                              5 COMMON     2     2      0
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (3) _lcd_SendHigherNibble                                 2     2      0    1652
                                              5 COMMON     2     2      0
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (3) _lcd_SendCmdSignals                                   0     0      0    2117
                           _DELAY_us
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (3) _lcd_BusyCheck                                        2     2      0    4221
                                              5 COMMON     2     2      0
                           _DELAY_ms
                           _DELAY_us
                  _GPIO_PinDirection
                       _GPIO_PinRead
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (4) _GPIO_PinWrite                                        5     4      1    1564
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (4) _GPIO_PinRead                                         5     5      0     206
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _GPIO_PinDirection                                    5     4      1    1087
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (3) _DELAY_ms                                             2     0      2     788
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (4) _DELAY_us                                             2     0      2     553
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_DisplayChar
     _LCD_GoToNextLine
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_ms
             _DELAY_us
           _DELAY_us
           _GPIO_PinDirection
           _GPIO_PinRead
           _GPIO_PinWrite
         _lcd_SendCmdSignals
           _DELAY_us
           _GPIO_PinWrite
         _lcd_SendHigherNibble
           _GPIO_PinWrite
         _lcd_SendLowerNibble
           _GPIO_PinWrite
     _lcd_DataWrite
       _lcd_BusyCheck
         _DELAY_ms
           _DELAY_us
         _DELAY_us
         _GPIO_PinDirection
         _GPIO_PinRead
         _GPIO_PinWrite
       _lcd_SendDataSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
       _lcd_SendLowerNibble
         _GPIO_PinWrite
   _LCD_DisplayString
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendCmdSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_ms
             _DELAY_us
           _DELAY_us
           _GPIO_PinDirection
           _GPIO_PinRead
           _GPIO_PinWrite
         _lcd_SendDataSignals
           _DELAY_us
           _GPIO_PinWrite
         _lcd_SendHigherNibble
           _GPIO_PinWrite
         _lcd_SendLowerNibble
           _GPIO_PinWrite
   _LCD_GoToLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_ms
           _DELAY_us
         _DELAY_us
         _GPIO_PinDirection
         _GPIO_PinRead
         _GPIO_PinWrite
       _lcd_SendCmdSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
       _lcd_SendLowerNibble
         _GPIO_PinWrite
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_ms
             _DELAY_us
           _DELAY_us
           _GPIO_PinDirection
           _GPIO_PinRead
           _GPIO_PinWrite
         _lcd_SendCmdSignals
           _DELAY_us
           _GPIO_PinWrite
         _lcd_SendHigherNibble
           _GPIO_PinWrite
         _lcd_SendLowerNibble
           _GPIO_PinWrite
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendCmdSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_ms
           _DELAY_us
         _DELAY_us
         _GPIO_PinDirection
         _GPIO_PinRead
         _GPIO_PinWrite
       _lcd_SendCmdSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
       _lcd_SendLowerNibble
         _GPIO_PinWrite
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
   _LCD_SetUp
     _GPIO_PinDirection
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_RxChar
   _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      33       5       63.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      41      12        0.0%
ABS                  0      0      41       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sat Feb 20 15:18:30 2016

     UART_SetBaudRate@var_baudRate_u32 0020                                      pc 0002  
                          __CFG_CP$OFF 0000                          ?_LCD_CmdWrite 0070  
                                   l33 00A6                                     l39 00B6  
                                   fsr 0004                          ?_LCD_GoToLine 0070  
                          __CFG_LVP$ON 0000                                    l360 0703  
                                  l169 02E8                                    l291 051E  
                                  l390 07DC                           __CFG_CPD$OFF 0000  
                                  fsr0 0004                                    indf 0000  
                         __CFG_FOSC$HS 0000                __end_of_LCD_DisplayChar 0146  
                                 l2000 05C4                                   l2002 05C9  
                                 l2012 05EF                                   l2030 02C6  
                                 l2036 02D7                                   l2046 0149  
                                 l1702 0717                                   l1720 0783  
                                 l1712 074E                                   l1800 01D4  
                                 l1650 00BE                                   l1730 07BA  
                                 l1714 075F                                   l1706 072A  
                                 l1660 0651                                   l1724 0796  
                                 l1708 073B                                   l1804 01EC  
                                 l1662 0662                                   l1750 045B  
                                 l1742 0423                                   l1726 07A7  
                                 l1718 0772                                   l1734 07CB  
                                 l1902 0132                                   l1680 06CE  
                                 l1672 0699                                   l1656 063E  
                                 l1744 0431                                   l1904 0137  
                                 l2392 03F6                                   l1674 06AA  
                                 l1666 0675                                   l1746 043F  
                                 l1754 0471                                   l1842 0221  
                                 l1684 06E1                                   l1668 0686  
                                 l1748 044D                                   l1756 0482  
                                 l1852 0351                                   l1678 06BD  
                                 l1782 0582                                   l1838 0209  
                                 l1862 0389                                   l1854 0361  
                                 l1696 00D4                                   l1688 06F2  
                                 l1872 0496                                   l1778 0577  
                                 l1866 0396                                   l1876 04F1  
                                 STR_1 0009                                   u2020 046C  
                                 u2100 0281                                   u2030 046D  
                                 u2014 0461                                   u2110 0290  
                                 u2015 045F                                   u2200 0251  
                                 u2120 0291                                   u2210 0260  
                                 u2130 02A0                                   u2220 0261  
                                 u2140 02A1                                   u2150 0230  
                                 u2070 0270                                   u2160 0231  
                                 u2080 0271                                   u2305 0355  
                                 u2170 0240                                   u2090 0280  
                                 u1604 066B                                   u2180 0241  
                                 u1605 0669                                   u2245 01E2  
                                 u2325 0363                                   u1614 067B  
                                 u2190 0250                                   u1615 0679  
                                 u2335 0378                                   u1704 06E7  
                                 u1705 06E5                                   u2345 038A  
                                 u1634 068F                                   u1635 068D  
                                 u1555 062F                                   u2363 0494  
                                 u1644 069F                                   u1804 0768  
                                 u1645 069D                                   u1805 0766  
                                 u1725 0708                                   u2285 0217  
                                 u2373 04A5                                   u1574 0647  
                                 u1814 0778                                   u2390 04DE  
                                 u1575 0645                                   u1815 0776  
                                 u2391 04DF                                   u1664 06B3  
                                 u1584 0657                                   u1744 0720  
                                 u2392 04E4                                   u1665 06B1  
                                 u1585 0655                                   u1745 071E  
                                 u2393 04E5                                   u2385 04B8  
                                 u1674 06C3                                   u1834 078C  
                                 u1754 0730                                   u1675 06C1  
                                 u1835 078A                                   u1755 072E  
                                 u1924 0437                                   u1844 079C  
                                 u1925 0435                                   u1845 079A  
                                 u1694 06D7                                   u1774 0744  
                                 u1695 06D5                                   u1775 0742  
                                 u1864 07B0                                   u1784 0754  
                                 u1865 07AE                                   u1785 0752  
                                 u1954 0445                                   u1874 07C0  
                                 u1955 0443                                   u1875 07BE  
                                 u1885 0414                                   u1894 0429  
                                 u1895 0427                                   u1984 0453  
                                 u1985 0451                                   _RCIF 0065  
                                 _TXIF 0064                           __CFG_WRT$OFF 0000  
                                 _main 039F                     __size_of_LCD_Clear 000B  
                                 btemp 007E                                   ltemp 007E  
                   __size_of_LCD_SetUp 00A1                                   start 0000  
                                 ttemp 007E                                   wtemp 007E  
                     __end_of_DELAY_ms 00E8                       __end_of_DELAY_us 00C9  
                        ?_GPIO_PinRead 0070                         ??_LCD_CmdWrite 0077  
                          LCD_SetUp@D0 0022                            LCD_SetUp@D1 0023  
                          LCD_SetUp@D2 0024                            LCD_SetUp@D3 0025  
                          LCD_SetUp@D4 0026                            LCD_SetUp@D5 0027  
                          LCD_SetUp@D6 0028                            LCD_SetUp@D7 0029  
                          LCD_SetUp@EN 0021                            LCD_SetUp@RS 0076  
                          LCD_SetUp@RW 0020                         ??_LCD_GoToLine 007A  
                        _GPIO_PinWrite 0704                       __end_of_LCD_Init 02F2  
              LCD_CmdWrite@v_lcdCmd_u8 0079                                  ?_main 0070  
                        __CFG_WDTE$OFF 0000                        __end_of___lldiv 039F  
                                _RCREG 001A                                  _RCSTA 0018  
                                _SPBRG 0099                                  _PORTA 0005  
                                _PORTB 0006                                  _PORTC 0007  
                                _PORTD 0008                                  _PORTE 0009  
                                _TRISA 0085                                  _TRISB 0086  
                                _TRISC 0087                                  _TRISD 0088  
                                _TRISE 0089                                  _TXREG 0019  
                                _TXSTA 0098                     __size_of_UART_Init 0016  
LCD_DisplayString@ptr_stringPointer_u8 0020                         __CFG_BOREN$OFF 0000  
                                pclath 000A                                  ltemp0 007E  
                                ltemp1 0082                                  ltemp2 0086  
                                ltemp3 0080           __end_of_lcd_SendHigherNibble 026B  
                                ttemp0 007E                                  ttemp1 0081  
                                ttemp2 0084                                  ttemp3 0087  
                                ttemp4 007F                                  status 0003  
                                wtemp0 007E                                  wtemp1 0080  
                                wtemp2 0082                                  wtemp3 0084  
                                wtemp4 0086                                  wtemp5 0088  
                                wtemp6 007F                         ??_GPIO_PinRead 0070  
                      __initialization 07DD             GPIO_PinWrite@enm_pinNumber 0074  
                         __end_of_main 040F                         ?_GPIO_PinWrite 0070  
                    _GPIO_PinDirection 062B                                 ??_main 0034  
