

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 16 14:23:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;  v_lcdData_u8    1    3[BANK0 ] unsigned char 
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  1    wreg      void 
  2748 ;; Registers used:
  2749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2755 ;;      Params:         0       0       0       0       0
  2756 ;;      Locals:         0       1       0       0       0
  2757 ;;      Temps:          0       1       0       0       0
  2758 ;;      Totals:         0       2       0       0       0
  2759 ;;Total ram usage:        2 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; Hardware stack levels required when called:    5
  2762 ;; This function calls:
  2763 ;;		_LCD_GoToNextLine
  2764 ;;		_lcd_DataWrite
  2765 ;; This function is called by:
  2766 ;;		_LCD_DisplayString
  2767 ;;		_LCD_ScrollMessage
  2768 ;;		_LCD_DisplayNumber
  2769 ;;		_LCD_DisplayFloatNumber
  2770 ;;		_LCD_Printf
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           
  2775                           ;psect for function _LCD_DisplayChar
  2776  175E                     _LCD_DisplayChar:	
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2780                           ;LCD_DisplayChar@v_lcdData_u8 stored from wreg
  2781  175E  1283               	bcf	3,5	;RP0=0, select bank0
  2782  175F  1303               	bcf	3,6	;RP1=0, select bank0
  2783  1760  00A3               	movwf	LCD_DisplayChar@v_lcdData_u8
  2784                           
  2785                           ;lcd.c: 394: if((v_LcdTrackCursorPos_U8>=LCDConfig.v_MaxSupportedChars_U8) || (v_lcdData
      +                          _u8=='\n'))
  2786  1761  1683               	bsf	3,5	;RP0=1, select bank1
  2787  1762  1303               	bcf	3,6	;RP1=0, select bank1
  2788  1763  0821               	movf	(_LCDConfig^(0+128)+1),w
  2789  1764  1283               	bcf	3,5	;RP0=0, select bank0
  2790  1765  1303               	bcf	3,6	;RP1=0, select bank0
  2791  1766  026E               	subwf	_v_LcdTrackCursorPos_U8,w
  2792  1767  1803               	skipnc
  2793  1768  2F6D               	goto	l2731
  2794  1769  300A               	movlw	10
  2795  176A  0623               	xorwf	LCD_DisplayChar@v_lcdData_u8,w
  2796  176B  1D03               	btfss	3,2
  2797  176C  2F72               	goto	l2733
  2798  176D                     l2731:	
  2799                           
  2800                           ;lcd.c: 395: {
  2801                           ;lcd.c: 398: LCD_GoToNextLine();
  2802  176D  160A  118A  26CD  160A  118A  	fcall	_LCD_GoToNextLine
  2803  1772                     l2733:	
  2804                           
  2805                           ;lcd.c: 399: }
  2806                           ;lcd.c: 400: if(v_lcdData_u8!='\n')
  2807  1772  300A               	movlw	10
  2808  1773  1283               	bcf	3,5	;RP0=0, select bank0
  2809  1774  1303               	bcf	3,6	;RP1=0, select bank0
  2810  1775  0623               	xorwf	LCD_DisplayChar@v_lcdData_u8,w
  2811  1776  1903               	btfsc	3,2
  2812  1777  0008               	return
  2813                           
  2814                           ;lcd.c: 401: {
  2815                           ;lcd.c: 403: lcd_DataWrite(v_lcdData_u8);
  2816  1778  0823               	movf	LCD_DisplayChar@v_lcdData_u8,w
  2817  1779  120A  158A  21DF   	fcall	_lcd_DataWrite
  2818                           
  2819                           ;lcd.c: 404: v_LcdTrackCursorPos_U8++;
  2820  177C  3001               	movlw	1
  2821  177D  1283               	bcf	3,5	;RP0=0, select bank0
  2822  177E  1303               	bcf	3,6	;RP1=0, select bank0
  2823  177F  00A2               	movwf	??_LCD_DisplayChar
  2824  1780  0822               	movf	??_LCD_DisplayChar,w
  2825  1781  07EE               	addwf	_v_LcdTrackCursorPos_U8,f
  2826  1782  0008               	return
  2827  1783                     __end_of_LCD_DisplayChar:	
  2828                           
  2829                           	psect	text11
  2830  09DF                     __ptext11:	
  2831 ;; *************** function _lcd_DataWrite *****************
  2832 ;; Defined at:
  2833 ;;		line 826 in file "../00-libfiles/lcd.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  dataByte        1    wreg     unsigned char 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  dataByte        1    0[BANK0 ] unsigned char 
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2847 ;;      Params:         0       0       0       0       0
  2848 ;;      Locals:         0       1       0       0       0
  2849 ;;      Temps:          2       0       0       0       0
  2850 ;;      Totals:         2       1       0       0       0
  2851 ;;Total ram usage:        3 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; Hardware stack levels required when called:    3
  2854 ;; This function calls:
  2855 ;;		_lcd_BusyCheck
  2856 ;;		_lcd_SendDataSignals
  2857 ;;		_lcd_SendHigherNibble
  2858 ;;		_lcd_SendLowerNibble
  2859 ;; This function is called by:
  2860 ;;		_LCD_DisplayChar
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _lcd_DataWrite
  2866  09DF                     _lcd_DataWrite:	
  2867                           
  2868                           ;incstack = 0
  2869                           ; Regs used in _lcd_DataWrite: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2870                           ;lcd_DataWrite@dataByte stored from wreg
  2871  09DF  1283               	bcf	3,5	;RP0=0, select bank0
  2872  09E0  1303               	bcf	3,6	;RP1=0, select bank0
  2873  09E1  00A0               	movwf	lcd_DataWrite@dataByte
  2874                           
  2875                           ;lcd.c: 828: lcd_BusyCheck();
  2876  09E2  120A  158A  2647  120A  158A  	fcall	_lcd_BusyCheck
  2877                           
  2878                           ;lcd.c: 829: if(LCDConfig.v_LcdMode_U8 == 8u)
  2879  09E7  3008               	movlw	8
  2880  09E8  1683               	bsf	3,5	;RP0=1, select bank1
  2881  09E9  1303               	bcf	3,6	;RP1=0, select bank1
  2882  09EA  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  2883  09EB  1D03               	btfss	3,2
  2884  09EC  29F6               	goto	l2469
  2885                           
  2886                           ;lcd.c: 830: {
  2887                           ;lcd.c: 831: lcd_SendLowerNibble(dataByte);
  2888  09ED  1283               	bcf	3,5	;RP0=0, select bank0
  2889  09EE  1303               	bcf	3,6	;RP1=0, select bank0
  2890  09EF  0820               	movf	lcd_DataWrite@dataByte,w
  2891  09F0  120A  118A  2003  120A  158A  	fcall	_lcd_SendLowerNibble
  2892                           
  2893                           ;lcd.c: 832: }
  2894  09F5  2A12               	goto	l2473
  2895  09F6                     l2469:	
  2896                           
  2897                           ;lcd.c: 833: else
  2898                           ;lcd.c: 834: {
  2899                           ;lcd.c: 835: lcd_SendHigherNibble(dataByte);
  2900  09F6  1283               	bcf	3,5	;RP0=0, select bank0
  2901  09F7  1303               	bcf	3,6	;RP1=0, select bank0
  2902  09F8  0820               	movf	lcd_DataWrite@dataByte,w
  2903  09F9  120A  158A  221E  120A  158A  	fcall	_lcd_SendHigherNibble
  2904                           
  2905                           ;lcd.c: 836: lcd_SendDataSignals();
  2906  09FE  120A  158A  2172  120A  158A  	fcall	_lcd_SendDataSignals
  2907                           
  2908                           ;lcd.c: 837: dataByte = dataByte << 4;
  2909  0A03  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0A04  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0A05  0820               	movf	lcd_DataWrite@dataByte,w
  2912  0A06  00FC               	movwf	??_lcd_DataWrite
  2913  0A07  3003               	movlw	3
  2914  0A08                     u3265:	
  2915  0A08  1003               	clrc
  2916  0A09  0DFC               	rlf	??_lcd_DataWrite,f
  2917  0A0A  3EFF               	addlw	-1
  2918  0A0B  1D03               	skipz
  2919  0A0C  2A08               	goto	u3265
  2920  0A0D  1003               	clrc
  2921  0A0E  0D7C               	rlf	??_lcd_DataWrite,w
  2922  0A0F  00FD               	movwf	??_lcd_DataWrite+1
  2923  0A10  087D               	movf	??_lcd_DataWrite+1,w
  2924  0A11  00A0               	movwf	lcd_DataWrite@dataByte
  2925  0A12                     l2473:	
  2926                           
  2927                           ;lcd.c: 838: }
  2928                           ;lcd.c: 840: lcd_SendHigherNibble(dataByte);
  2929  0A12  1283               	bcf	3,5	;RP0=0, select bank0
  2930  0A13  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0A14  0820               	movf	lcd_DataWrite@dataByte,w
  2932  0A15  120A  158A  221E  120A  158A  	fcall	_lcd_SendHigherNibble
  2933                           
  2934                           ;lcd.c: 841: lcd_SendDataSignals();
  2935  0A1A  120A  158A  2172   	fcall	_lcd_SendDataSignals
  2936  0A1D  0008               	return
  2937  0A1E                     __end_of_lcd_DataWrite:	
  2938                           
  2939                           	psect	text12
  2940  0972                     __ptext12:	
  2941 ;; *************** function _lcd_SendDataSignals *****************
  2942 ;; Defined at:
  2943 ;;		line 1002 in file "../00-libfiles/lcd.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;		None
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;		None
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      void 
  2950 ;; Registers used:
  2951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2957 ;;      Params:         0       0       0       0       0
  2958 ;;      Locals:         0       0       0       0       0
  2959 ;;      Temps:          0       0       0       0       0
  2960 ;;      Totals:         0       0       0       0       0
  2961 ;;Total ram usage:        0 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; Hardware stack levels required when called:    1
  2964 ;; This function calls:
  2965 ;;		_DELAY_us
  2966 ;;		_GPIO_PinWrite
  2967 ;; This function is called by:
  2968 ;;		_lcd_DataWrite
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _lcd_SendDataSignals
  2974  0972                     _lcd_SendDataSignals:	
  2975                           
  2976                           ;lcd.c: 1004: GPIO_PinWrite(LCDConfig.RS,1);
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in _lcd_SendDataSignals: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2980  0972  01F5               	clrf	GPIO_PinWrite@var_pinValue_u8
  2981  0973  0AF5               	incf	GPIO_PinWrite@var_pinValue_u8,f
  2982  0974  1683               	bsf	3,5	;RP0=1, select bank1
  2983  0975  1303               	bcf	3,6	;RP1=0, select bank1
  2984  0976  0823               	movf	(_LCDConfig^(0+128)+3),w
  2985  0977  120A  118A  22BE  120A  158A  	fcall	_GPIO_PinWrite
  2986                           
  2987                           ;lcd.c: 1005: GPIO_PinWrite(LCDConfig.RW,0);
  2988  097C  01F5               	clrf	GPIO_PinWrite@var_pinValue_u8
  2989  097D  1683               	bsf	3,5	;RP0=1, select bank1
  2990  097E  1303               	bcf	3,6	;RP1=0, select bank1
  2991  097F  0824               	movf	(_LCDConfig^(0+128)+4),w
  2992  0980  120A  118A  22BE  120A  158A  	fcall	_GPIO_PinWrite
  2993                           
  2994                           ;lcd.c: 1006: GPIO_PinWrite(LCDConfig.EN,1);
  2995  0985  01F5               	clrf	GPIO_PinWrite@var_pinValue_u8
  2996  0986  0AF5               	incf	GPIO_PinWrite@var_pinValue_u8,f
  2997  0987  1683               	bsf	3,5	;RP0=1, select bank1
  2998  0988  1303               	bcf	3,6	;RP1=0, select bank1
  2999  0989  0825               	movf	(_LCDConfig^(0+128)+5),w
  3000  098A  120A  118A  22BE  120A  158A  	fcall	_GPIO_PinWrite
  3001                           
  3002                           ;lcd.c: 1007: DELAY_us(10);
  3003  098F  300A               	movlw	10
  3004  0990  00F0               	movwf	DELAY_us@us_count
  3005  0991  3000               	movlw	0
  3006  0992  00F1               	movwf	DELAY_us@us_count+1
  3007  0993  160A  118A  2662  120A  158A  	fcall	_DELAY_us
  3008                           
  3009                           ;lcd.c: 1008: GPIO_PinWrite(LCDConfig.EN,0);
  3010  0998  01F5               	clrf	GPIO_PinWrite@var_pinValue_u8
  3011  0999  1683               	bsf	3,5	;RP0=1, select bank1
  3012  099A  1303               	bcf	3,6	;RP1=0, select bank1
  3013  099B  0825               	movf	(_LCDConfig^(0+128)+5),w
  3014  099C  120A  118A  22BE   	fcall	_GPIO_PinWrite
  3015  099F  0008               	return
  3016  09A0                     __end_of_lcd_SendDataSignals:	
  3017                           
  3018                           	psect	text13
  3019  16CD                     __ptext13:	
  3020 ;; *************** function _LCD_GoToNextLine *****************
  3021 ;; Defined at:
  3022 ;;		line 292 in file "../00-libfiles/lcd.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;		None
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;		None
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         0       0       0       0       0
  3037 ;;      Locals:         0       0       0       0       0
  3038 ;;      Temps:          0       1       0       0       0
  3039 ;;      Totals:         0       1       0       0       0
  3040 ;;Total ram usage:        1 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    4
  3043 ;; This function calls:
  3044 ;;		_LCD_CmdWrite
  3045 ;; This function is called by:
  3046 ;;		_LCD_DisplayChar
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function _LCD_GoToNextLine
  3052  16CD                     _LCD_GoToNextLine:	
  3053                           
  3054                           ;lcd.c: 296: v_LcdTrackLineNum_U8++;
  3055                           
  3056                           ;incstack = 0
  3057                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3058  16CD  3001               	movlw	1
  3059  16CE  1283               	bcf	3,5	;RP0=0, select bank0
  3060  16CF  1303               	bcf	3,6	;RP1=0, select bank0
  3061  16D0  00A1               	movwf	??_LCD_GoToNextLine
  3062  16D1  0821               	movf	??_LCD_GoToNextLine,w
  3063  16D2  07EF               	addwf	_v_LcdTrackLineNum_U8,f
  3064                           
  3065                           ;lcd.c: 297: v_LcdTrackCursorPos_U8 = 0x00;
  3066  16D3  01EE               	clrf	_v_LcdTrackCursorPos_U8
  3067                           
  3068                           ;lcd.c: 298: if(v_LcdTrackLineNum_U8 >= LCDConfig.v_MaxSupportedLines_U8)
  3069  16D4  1683               	bsf	3,5	;RP0=1, select bank1
  3070  16D5  1303               	bcf	3,6	;RP1=0, select bank1
  3071  16D6  0820               	movf	_LCDConfig^(0+128),w
  3072  16D7  1283               	bcf	3,5	;RP0=0, select bank0
  3073  16D8  1303               	bcf	3,6	;RP1=0, select bank0
  3074  16D9  026F               	subwf	_v_LcdTrackLineNum_U8,w
  3075  16DA  1803               	btfsc	3,0
  3076                           
  3077                           ;lcd.c: 299: v_LcdTrackLineNum_U8 = 0x00;
  3078  16DB  01EF               	clrf	_v_LcdTrackLineNum_U8
  3079                           
  3080                           ;lcd.c: 300: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[v_LcdTrackLineNum_U8]);
  3081  16DC  086F               	movf	_v_LcdTrackLineNum_U8,w
  3082  16DD  3EAE               	addlw	(low (_ARR_LcdLineNumAddress_U8| 0))& (0+255)
  3083  16DE  0084               	movwf	4
  3084  16DF  1383               	bcf	3,7	;select IRP bank1
  3085  16E0  0800               	movf	0,w
  3086  16E1  120A  158A  21A0   	fcall	_LCD_CmdWrite
  3087  16E4  0008               	return
  3088  16E5                     __end_of_LCD_GoToNextLine:	
  3089                           
  3090                           	psect	text14
  3091  09A0                     __ptext14:	
  3092 ;; *************** function _LCD_CmdWrite *****************
  3093 ;; Defined at:
  3094 ;;		line 358 in file "../00-libfiles/lcd.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  v_lcdCmd_u8     1    wreg     unsigned char 
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  v_lcdCmd_u8     1    0[BANK0 ] unsigned char 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      void 
  3101 ;; Registers used:
  3102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3108 ;;      Params:         0       0       0       0       0
  3109 ;;      Locals:         0       1       0       0       0
  3110 ;;      Temps:          2       0       0       0       0
  3111 ;;      Totals:         2       1       0       0       0
  3112 ;;Total ram usage:        3 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    3
  3115 ;; This function calls:
  3116 ;;		_lcd_BusyCheck
  3117 ;;		_lcd_SendCmdSignals
  3118 ;;		_lcd_SendHigherNibble
  3119 ;;		_lcd_SendLowerNibble
  3120 ;; This function is called by:
  3121 ;;		_LCD_Init
  3122 ;;		_LCD_Clear
  3123 ;;		_LCD_GoToLine
  3124 ;;		_LCD_GoToNextLine
  3125 ;;		_LCD_ScrollMessage
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _LCD_CmdWrite
  3131  09A0                     _LCD_CmdWrite:	
  3132                           
  3133                           ;incstack = 0
  3134                           ; Regs used in _LCD_CmdWrite: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3135                           ;LCD_CmdWrite@v_lcdCmd_u8 stored from wreg
  3136  09A0  1283               	bcf	3,5	;RP0=0, select bank0
  3137  09A1  1303               	bcf	3,6	;RP1=0, select bank0
  3138  09A2  00A0               	movwf	LCD_CmdWrite@v_lcdCmd_u8
  3139                           
  3140                           ;lcd.c: 360: lcd_BusyCheck();
  3141  09A3  120A  158A  2647  120A  158A  	fcall	_lcd_BusyCheck
  3142                           
  3143                           ;lcd.c: 361: if(LCDConfig.v_LcdMode_U8 == 8u)
  3144  09A8  3008               	movlw	8
  3145  09A9  1683               	bsf	3,5	;RP0=1, select bank1
  3146  09AA  1303               	bcf	3,6	;RP1=0, select bank1
  3147  09AB  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  3148  09AC  1D03               	btfss	3,2
  3149  09AD  29B7               	goto	l2357
  3150                           
  3151                           ;lcd.c: 362: {
  3152                           ;lcd.c: 363: lcd_SendLowerNibble(v_lcdCmd_u8);
  3153  09AE  1283               	bcf	3,5	;RP0=0, select bank0
  3154  09AF  1303               	bcf	3,6	;RP1=0, select bank0
  3155  09B0  0820               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  3156  09B1  120A  118A  2003  120A  158A  	fcall	_lcd_SendLowerNibble
  3157                           
  3158                           ;lcd.c: 364: }
  3159  09B6  29D3               	goto	l2361
  3160  09B7                     l2357:	
  3161                           
  3162                           ;lcd.c: 365: else
  3163                           ;lcd.c: 366: {
  3164                           ;lcd.c: 367: lcd_SendHigherNibble(v_lcdCmd_u8);
  3165  09B7  1283               	bcf	3,5	;RP0=0, select bank0
  3166  09B8  1303               	bcf	3,6	;RP1=0, select bank0
  3167  09B9  0820               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  3168  09BA  120A  158A  221E  120A  158A  	fcall	_lcd_SendHigherNibble
  3169                           
  3170                           ;lcd.c: 368: lcd_SendCmdSignals();
  3171  09BF  160A  118A  27D3  120A  158A  	fcall	_lcd_SendCmdSignals
  3172                           
  3173                           ;lcd.c: 369: v_lcdCmd_u8 = v_lcdCmd_u8 << 4;
  3174  09C4  1283               	bcf	3,5	;RP0=0, select bank0
  3175  09C5  1303               	bcf	3,6	;RP1=0, select bank0
  3176  09C6  0820               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  3177  09C7  00FC               	movwf	??_LCD_CmdWrite
  3178  09C8  3003               	movlw	3
  3179  09C9                     u3005:	
  3180  09C9  1003               	clrc
  3181  09CA  0DFC               	rlf	??_LCD_CmdWrite,f
  3182  09CB  3EFF               	addlw	-1
  3183  09CC  1D03               	skipz
  3184  09CD  29C9               	goto	u3005
  3185  09CE  1003               	clrc
  3186  09CF  0D7C               	rlf	??_LCD_CmdWrite,w
  3187  09D0  00FD               	movwf	??_LCD_CmdWrite+1
  3188  09D1  087D               	movf	??_LCD_CmdWrite+1,w
  3189  09D2  00A0               	movwf	LCD_CmdWrite@v_lcdCmd_u8
  3190  09D3                     l2361:	
  3191                           
  3192                           ;lcd.c: 370: }
  3193                           ;lcd.c: 372: lcd_SendHigherNibble(v_lcdCmd_u8);
  3194  09D3  1283               	bcf	3,5	;RP0=0, select bank0
  3195  09D4  1303               	bcf	3,6	;RP1=0, select bank0
  3196  09D5  0820               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  3197  09D6  120A  158A  221E  120A  158A  	fcall	_lcd_SendHigherNibble
  3198                           
  3199                           ;lcd.c: 373: lcd_SendCmdSignals();
  3200  09DB  160A  118A  27D3   	fcall	_lcd_SendCmdSignals
  3201  09DE  0008               	return
  3202  09DF                     __end_of_LCD_CmdWrite:	
  3203                           
  3204                           	psect	text15
  3205  0003                     __ptext15:	
  3206 ;; *************** function _lcd_SendLowerNibble *****************
  3207 ;; Defined at:
  3208 ;;		line 962 in file "../00-libfiles/lcd.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;  dataByte        1    wreg     unsigned char 
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;  dataByte        1   11[COMMON] unsigned char 
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  1    wreg      void 
  3215 ;; Registers used:
  3216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         0       0       0       0       0
  3223 ;;      Locals:         1       0       0       0       0
  3224 ;;      Temps:          1       0       0       0       0
  3225 ;;      Totals:         2       0       0       0       0
  3226 ;;Total ram usage:        2 bytes
  3227 ;; Hardware stack levels used:    1
  3228 ;; Hardware stack levels required when called:    1
  3229 ;; This function calls:
  3230 ;;		_GPIO_PinWrite
  3231 ;; This function is called by:
  3232 ;;		_LCD_CmdWrite
  3233 ;;		_lcd_DataWrite
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237                           
  3238                           ;psect for function _lcd_SendLowerNibble
  3239  0003                     _lcd_SendLowerNibble:	
  3240                           
  3241                           ;incstack = 0
  3242                           ; Regs used in _lcd_SendLowerNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3243                           ;lcd_SendLowerNibble@dataByte stored from wreg
  3244  0003  00FB               	movwf	lcd_SendLowerNibble@dataByte
  3245                           
  3246                           ;lcd.c: 964: GPIO_PinWrite(LCDConfig.D0,(((dataByte)&((1<<(0))))!=0u));
  3247  0004  1C7B               	btfss	lcd_SendLowerNibble@dataByte,0
  3248  0005  2808               	goto	u2830
  3249  0006  3001               	movlw	1
  3250  0007  2809               	goto	u2840
  3251  0008                     u2830:	
  3252  0008  3000               	movlw	0
  3253  0009                     u2840:	
  3254  0009  00FA               	movwf	??_lcd_SendLowerNibble
  3255  000A  087A               	movf	??_lcd_SendLowerNibble,w
  3256  000B  00F5               	movwf	GPIO_PinWrite@var_pinValue_u8
  3257  000C  1683               	bsf	3,5	;RP0=1, select bank1
  3258  000D  1303               	bcf	3,6	;RP1=0, select bank1
  3259  000E  0826               	movf	(_LCDConfig^(0+128)+6),w
  3260  000F  120A  118A  22BE  120A  118A  	fcall	_GPIO_PinWrite
  3261                           
  3262                           ;lcd.c: 965: GPIO_PinWrite(LCDConfig.D1,(((dataByte)&((1<<(1))))!=0u));
  3263  0014  1CFB               	btfss	lcd_SendLowerNibble@dataByte,1
  3264  0015  2818               	goto	u2850
  3265  0016  3001               	movlw	1
  3266  0017  2819               	goto	u2860
  3267  0018                     u2850:	
  3268  0018  3000               	movlw	0
  3269  0019                     u2860:	
  3270  0019  00FA               	movwf	??_lcd_SendLowerNibble
  3271  001A  087A               	movf	??_lcd_SendLowerNibble,w
  3272  001B  00F5               	movwf	GPIO_PinWrite@var_pinValue_u8
  3273  001C  1683               	bsf	3,5	;RP0=1, select bank1
  3274  001D  1303               	bcf	3,6	;RP1=0, select bank1
  3275  001E  0827               	movf	(_LCDConfig^(0+128)+7),w
  3276  001F  120A  118A  22BE  120A  118A  	fcall	_GPIO_PinWrite
  3277                           
  3278                           ;lcd.c: 966: GPIO_PinWrite(LCDConfig.D2,(((dataByte)&((1<<(2))))!=0u));
  3279  0024  1D7B               	btfss	lcd_SendLowerNibble@dataByte,2
  3280  0025  2828               	goto	u2870
  3281  0026  3001               	movlw	1
  3282  0027  2829               	goto	u2880
  3283  0028                     u2870:	
  3284  0028  3000               	movlw	0
  3285  0029                     u2880:	
  3286  0029  00FA               	movwf	??_lcd_SendLowerNibble
  3287  002A  087A               	movf	??_lcd_SendLowerNibble,w
  3288  002B  00F5               	movwf	GPIO_PinWrite@var_pinValue_u8
  3289  002C  1683               	bsf	3,5	;RP0=1, select bank1
  3290  002D  1303               	bcf	3,6	;RP1=0, select bank1
  3291  002E  0828               	movf	(_LCDConfig^(0+128)+8),w
  3292  002F  120A  118A  22BE  120A  118A  	fcall	_GPIO_PinWrite
  3293                           
  3294                           ;lcd.c: 967: GPIO_PinWrite(LCDConfig.D3,(((dataByte)&((1<<(3))))!=0u));
  3295  0034  1DFB               	btfss	lcd_SendLowerNibble@dataByte,3
  3296  0035  2838               	goto	u2890
  3297  0036  3001               	movlw	1
  3298  0037  2839               	goto	u2900
  3299  0038                     u2890:	
  3300  0038  3000               	movlw	0
  3301  0039                     u2900:	
  3302  0039  00FA               	movwf	??_lcd_SendLowerNibble
  3303  003A  087A               	movf	??_lcd_SendLowerNibble,w
  3304  003B  00F5               	movwf	GPIO_PinWrite@var_pinValue_u8
  3305  003C  1683               	bsf	3,5	;RP0=1, select bank1
  3306  003D  1303               	bcf	3,6	;RP1=0, select bank1
  3307  003E  0829               	movf	(_LCDConfig^(0+128)+9),w
  3308  003F  120A  118A  22BE   	fcall	_GPIO_PinWrite
  3309  0042  0008               	return
  3310  0043                     __end_of_lcd_SendLowerNibble:	
  3311                           
  3312                           	psect	text16
  3313  0A1E                     __ptext16:	
  3314 ;; *************** function _lcd_SendHigherNibble *****************
  3315 ;; Defined at:
  3316 ;;		line 943 in file "../00-libfiles/lcd.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  dataByte        1    wreg     unsigned char 
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;  dataByte        1   11[COMMON] unsigned char 
  3321 ;; Return value:  Size  Location     Type
  3322 ;;                  1    wreg      void 
  3323 ;; Registers used:
  3324 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
