

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon May 09 12:43:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   790  07DD  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   791  07DE  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   792  07DF  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   793  07E0  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   794  07E1  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   795  07E2  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   796  07E3  01AD               	clrf	(__pbssBANK1+13)& (0+127)
   797                           
   798                           ; Initialize objects allocated to BANK0
   799  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   800  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   801  07E6  120A  158A  22EA  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   802  07EB  00E3               	movwf	__pdataBANK0& (0+127)
   803  07EC  120A  158A  22EB  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   804  07F1  00E4               	movwf	(__pdataBANK0+1)& (0+127)
   805  07F2  120A  158A  22EC  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   806  07F7  00E5               	movwf	(__pdataBANK0+2)& (0+127)
   807  07F8  120A  158A  22ED   	fcall	__pidataBANK0+3	;fetch initializer
   808  07FB  00E6               	movwf	(__pdataBANK0+3)& (0+127)
   809  07FC                     end_of_initialization:	
   810                           ;End of C runtime variable initialization code
   811                           
   812  07FC                     __end_of__initialization:	
   813  07FC  0183               	clrf	3
   814  07FD  120A  118A  2981   	ljmp	_main	;jump to C main() function
   815                           
   816                           	psect	bssBANK0
   817  0067                     __pbssBANK0:	
   818  0067                     _v_LcdTrackCursorPos_U8:	
   819  0067                     	ds	1
   820  0068                     _v_LcdTrackLineNum_U8:	
   821  0068                     	ds	1
   822                           
   823                           	psect	dataBANK0
   824  0063                     __pdataBANK0:	
   825  0063                     _ARR_LcdLineNumAddress_U8:	
   826  0063                     	ds	4
   827                           
   828                           	psect	bssBANK1
   829  00A0                     __pbssBANK1:	
   830  00A0                     _LCDConfig:	
   831  00A0                     	ds	14
   832                           
   833                           	psect	cstackCOMMON
   834  0070                     __pcstackCOMMON:	
   835  0070                     ?_DELAY_us:	
   836  0070                     ?_eeprom_write:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_LCD_CmdWrite:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_lcd_Reset:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_LCD_Clear:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_LCD_GoToLine:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_lcd_BusyCheck:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_lcd_SendLowerNibble:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_lcd_SendHigherNibble:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_lcd_SendCmdSignals:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_lcd_DataWrite:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_lcd_SendDataSignals:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_led_Test:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_lcd_Test:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_switch_Test:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_adc_Test:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_eeprom_Test:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_ADC_Init:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ??_ADC_Init:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_EEPROM_ReadByte:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_GPIO_PinDirection:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_GPIO_PinRead:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ??_GPIO_PinRead:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_LCD_GoToNextLine:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_LCD_DisplayChar:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_UART_RxChar:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ??_UART_RxChar:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_UART_TxChar:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ??_UART_TxChar:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_main:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?___lldiv:	
   924                           ; 2 bytes @ 0x0
   925                           
   926  0070                     GPIO_PinDirection@var_pinDirn_u8:	
   927                           ; 4 bytes @ 0x0
   928                           
   929  0070                     UART_TxChar@v_uartData_u8:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     eeprom_write@value:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     DELAY_us@us_count:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     EEPROM_ReadByte@v_eepromAddress_u16:	
   939                           ; 2 bytes @ 0x0
   940                           
   941  0070                     ___lldiv@divisor:	
   942                           ; 2 bytes @ 0x0
   943                           
   944                           
   945                           ; 4 bytes @ 0x0
   946  0070                     	ds	1
   947  0071                     ??_eeprom_write:	
   948  0071                     ??_GPIO_PinDirection:	
   949                           ; 1 bytes @ 0x1
   950                           
   951  0071                     ?_UART_TxString:	
   952                           ; 1 bytes @ 0x1
   953                           
   954  0071                     UART_TxString@ptr_string:	
   955                           ; 1 bytes @ 0x1
   956                           
   957                           
   958                           ; 2 bytes @ 0x1
   959  0071                     	ds	1
   960  0072                     ??_DELAY_us:	
   961  0072                     ?_DELAY_ms:	
   962                           ; 1 bytes @ 0x2
   963                           
   964  0072                     ??_EEPROM_ReadByte:	
   965                           ; 1 bytes @ 0x2
   966                           
   967  0072                     ?_ADC_GetAdcValue:	
   968                           ; 1 bytes @ 0x2
