

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 17:56:39 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   878  0200  082E               	movf	(main@rtc^(0+128)+2),w
   879  0201  00A0               	movwf	??_main^(0+128)
   880  0202  01A1               	clrf	(??_main^(0+128)+1)
   881  0203  0820               	movf	??_main^(0+128),w
   882  0204  1283               	bcf	3,5	;RP0=0, select bank0
   883  0205  1303               	bcf	3,6	;RP1=0, select bank0
   884  0206  00CB               	movwf	?_UART_Printf
   885  0207  1683               	bsf	3,5	;RP0=1, select bank1
   886  0208  1303               	bcf	3,6	;RP1=0, select bank1
   887  0209  0821               	movf	(??_main+1)^(0+128),w
   888  020A  1283               	bcf	3,5	;RP0=0, select bank0
   889  020B  1303               	bcf	3,6	;RP1=0, select bank0
   890  020C  00CC               	movwf	?_UART_Printf+1
   891  020D  1683               	bsf	3,5	;RP0=1, select bank1
   892  020E  1303               	bcf	3,6	;RP1=0, select bank1
   893  020F  082D               	movf	(main@rtc^(0+128)+1),w
   894  0210  00A2               	movwf	(??_main+2)^(0+128)
   895  0211  01A3               	clrf	((??_main+2)^(0+128)+1)
   896  0212  0822               	movf	(??_main+2)^(0+128),w
   897  0213  1283               	bcf	3,5	;RP0=0, select bank0
   898  0214  1303               	bcf	3,6	;RP1=0, select bank0
   899  0215  00CD               	movwf	?_UART_Printf+2
   900  0216  1683               	bsf	3,5	;RP0=1, select bank1
   901  0217  1303               	bcf	3,6	;RP1=0, select bank1
   902  0218  0823               	movf	(??_main+3)^(0+128),w
   903  0219  1283               	bcf	3,5	;RP0=0, select bank0
   904  021A  1303               	bcf	3,6	;RP1=0, select bank0
   905  021B  00CE               	movwf	?_UART_Printf+3
   906  021C  1683               	bsf	3,5	;RP0=1, select bank1
   907  021D  1303               	bcf	3,6	;RP1=0, select bank1
   908  021E  082C               	movf	main@rtc^(0+128),w
   909  021F  00A4               	movwf	(??_main+4)^(0+128)
   910  0220  01A5               	clrf	((??_main+4)^(0+128)+1)
   911  0221  0824               	movf	(??_main+4)^(0+128),w
   912  0222  1283               	bcf	3,5	;RP0=0, select bank0
   913  0223  1303               	bcf	3,6	;RP1=0, select bank0
   914  0224  00CF               	movwf	?_UART_Printf+4
   915  0225  1683               	bsf	3,5	;RP0=1, select bank1
   916  0226  1303               	bcf	3,6	;RP1=0, select bank1
   917  0227  0825               	movf	(??_main+5)^(0+128),w
   918  0228  1283               	bcf	3,5	;RP0=0, select bank0
   919  0229  1303               	bcf	3,6	;RP1=0, select bank0
   920  022A  00D0               	movwf	?_UART_Printf+5
   921  022B  1683               	bsf	3,5	;RP0=1, select bank1
   922  022C  1303               	bcf	3,6	;RP1=0, select bank1
   923  022D  0830               	movf	(main@rtc^(0+128)+4),w
   924  022E  00A6               	movwf	(??_main+6)^(0+128)
   925  022F  01A7               	clrf	((??_main+6)^(0+128)+1)
   926  0230  0826               	movf	(??_main+6)^(0+128),w
   927  0231  1283               	bcf	3,5	;RP0=0, select bank0
   928  0232  1303               	bcf	3,6	;RP1=0, select bank0
   929  0233  00D1               	movwf	?_UART_Printf+6
   930  0234  1683               	bsf	3,5	;RP0=1, select bank1
   931  0235  1303               	bcf	3,6	;RP1=0, select bank1
   932  0236  0827               	movf	(??_main+7)^(0+128),w
   933  0237  1283               	bcf	3,5	;RP0=0, select bank0
   934  0238  1303               	bcf	3,6	;RP1=0, select bank0
   935  0239  00D2               	movwf	?_UART_Printf+7
   936  023A  1683               	bsf	3,5	;RP0=1, select bank1
   937  023B  1303               	bcf	3,6	;RP1=0, select bank1
   938  023C  0831               	movf	(main@rtc^(0+128)+5),w
   939  023D  00A8               	movwf	(??_main+8)^(0+128)
   940  023E  01A9               	clrf	((??_main+8)^(0+128)+1)
   941  023F  0828               	movf	(??_main+8)^(0+128),w
   942  0240  1283               	bcf	3,5	;RP0=0, select bank0
   943  0241  1303               	bcf	3,6	;RP1=0, select bank0
   944  0242  00D3               	movwf	?_UART_Printf+8
   945  0243  1683               	bsf	3,5	;RP0=1, select bank1
   946  0244  1303               	bcf	3,6	;RP1=0, select bank1
   947  0245  0829               	movf	(??_main+9)^(0+128),w
   948  0246  1283               	bcf	3,5	;RP0=0, select bank0
   949  0247  1303               	bcf	3,6	;RP1=0, select bank0
   950  0248  00D4               	movwf	?_UART_Printf+9
   951  0249  1683               	bsf	3,5	;RP0=1, select bank1
   952  024A  1303               	bcf	3,6	;RP1=0, select bank1
   953  024B  0832               	movf	(main@rtc^(0+128)+6),w
   954  024C  00AA               	movwf	(??_main+10)^(0+128)
   955  024D  01AB               	clrf	((??_main+10)^(0+128)+1)
   956  024E  082A               	movf	(??_main+10)^(0+128),w
   957  024F  1283               	bcf	3,5	;RP0=0, select bank0
   958  0250  1303               	bcf	3,6	;RP1=0, select bank0
   959  0251  00D5               	movwf	?_UART_Printf+10
   960  0252  1683               	bsf	3,5	;RP0=1, select bank1
   961  0253  1303               	bcf	3,6	;RP1=0, select bank1
   962  0254  082B               	movf	(??_main+11)^(0+128),w
   963  0255  1283               	bcf	3,5	;RP0=0, select bank0
   964  0256  1303               	bcf	3,6	;RP1=0, select bank0
   965  0257  00D6               	movwf	?_UART_Printf+11
   966  0258  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
