

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 12:02:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  8511 ;;		On entry : 0/0
  8512 ;;		On exit  : 0/0
  8513 ;;		Unchanged: 0/0
  8514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8515 ;;      Params:         0       0       0       0       0
  8516 ;;      Locals:         1       0       0       0       0
  8517 ;;      Temps:          1       0       0       0       0
  8518 ;;      Totals:         2       0       0       0       0
  8519 ;;Total ram usage:        2 bytes
  8520 ;; Hardware stack levels used:    1
  8521 ;; Hardware stack levels required when called:    1
  8522 ;; This function calls:
  8523 ;;		_GPIO_PinWrite
  8524 ;; This function is called by:
  8525 ;;		_LCD_CmdWrite
  8526 ;;		_lcd_DataWrite
  8527 ;; This function uses a non-reentrant model
  8528 ;;
  8529                           
  8530                           
  8531                           ;psect for function _lcd_SendLowerNibble
  8532  1564                     _lcd_SendLowerNibble:	
  8533                           
  8534                           ;incstack = 0
  8535                           ; Regs used in _lcd_SendLowerNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8536                           ;lcd_SendLowerNibble@dataByte stored from wreg
  8537  1564  00F6               	movwf	lcd_SendLowerNibble@dataByte
  8538                           
  8539                           ;lcd.c: 964: GPIO_PinWrite(LCDConfig.D0,(((dataByte)&((1<<(0))))!=0u));
  8540  1565  1C76               	btfss	lcd_SendLowerNibble@dataByte,0
  8541  1566  2D69               	goto	u2460
  8542  1567  3001               	movlw	1
  8543  1568  2D6A               	goto	u2470
  8544  1569                     u2460:	
  8545  1569  3000               	movlw	0
  8546  156A                     u2470:	
  8547  156A  00F5               	movwf	??_lcd_SendLowerNibble
  8548  156B  0875               	movf	??_lcd_SendLowerNibble,w
  8549  156C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8550  156D  1683               	bsf	3,5	;RP0=1, select bank1
  8551  156E  1303               	bcf	3,6	;RP1=0, select bank1
  8552  156F  0826               	movf	(_LCDConfig^(0+128)+6),w
  8553  1570  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8554                           
  8555                           ;lcd.c: 965: GPIO_PinWrite(LCDConfig.D1,(((dataByte)&((1<<(1))))!=0u));
  8556  1575  1CF6               	btfss	lcd_SendLowerNibble@dataByte,1
  8557  1576  2D79               	goto	u2480
  8558  1577  3001               	movlw	1
  8559  1578  2D7A               	goto	u2490
  8560  1579                     u2480:	
  8561  1579  3000               	movlw	0
  8562  157A                     u2490:	
  8563  157A  00F5               	movwf	??_lcd_SendLowerNibble
  8564  157B  0875               	movf	??_lcd_SendLowerNibble,w
  8565  157C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8566  157D  1683               	bsf	3,5	;RP0=1, select bank1
  8567  157E  1303               	bcf	3,6	;RP1=0, select bank1
  8568  157F  0827               	movf	(_LCDConfig^(0+128)+7),w
  8569  1580  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8570                           
  8571                           ;lcd.c: 966: GPIO_PinWrite(LCDConfig.D2,(((dataByte)&((1<<(2))))!=0u));
  8572  1585  1D76               	btfss	lcd_SendLowerNibble@dataByte,2
  8573  1586  2D89               	goto	u2500
  8574  1587  3001               	movlw	1
  8575  1588  2D8A               	goto	u2510
  8576  1589                     u2500:	
  8577  1589  3000               	movlw	0
  8578  158A                     u2510:	
  8579  158A  00F5               	movwf	??_lcd_SendLowerNibble
  8580  158B  0875               	movf	??_lcd_SendLowerNibble,w
  8581  158C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8582  158D  1683               	bsf	3,5	;RP0=1, select bank1
  8583  158E  1303               	bcf	3,6	;RP1=0, select bank1
  8584  158F  0828               	movf	(_LCDConfig^(0+128)+8),w
  8585  1590  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8586                           
  8587                           ;lcd.c: 967: GPIO_PinWrite(LCDConfig.D3,(((dataByte)&((1<<(3))))!=0u));
  8588  1595  1DF6               	btfss	lcd_SendLowerNibble@dataByte,3
  8589  1596  2D99               	goto	u2520
  8590  1597  3001               	movlw	1
  8591  1598  2D9A               	goto	u2530
  8592  1599                     u2520:	
  8593  1599  3000               	movlw	0
  8594  159A                     u2530:	
  8595  159A  00F5               	movwf	??_lcd_SendLowerNibble
  8596  159B  0875               	movf	??_lcd_SendLowerNibble,w
  8597  159C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8598  159D  1683               	bsf	3,5	;RP0=1, select bank1
  8599  159E  1303               	bcf	3,6	;RP1=0, select bank1
  8600  159F  0829               	movf	(_LCDConfig^(0+128)+9),w
  8601  15A0  120A  118A  23FE   	fcall	_GPIO_PinWrite
  8602  15A3  0008               	return
  8603  15A4                     __end_of_lcd_SendLowerNibble:	
  8604                           
  8605                           	psect	text50
  8606  1524                     __ptext50:	
  8607 ;; *************** function _lcd_SendHigherNibble *****************
  8608 ;; Defined at:
  8609 ;;		line 943 in file "../00-libfiles/lcd.c"
  8610 ;; Parameters:    Size  Location     Type
  8611 ;;  dataByte        1    wreg     unsigned char 
  8612 ;; Auto vars:     Size  Location     Type
  8613 ;;  dataByte        1    6[COMMON] unsigned char 
  8614 ;; Return value:  Size  Location     Type
  8615 ;;                  1    wreg      void 
  8616 ;; Registers used:
  8617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8618 ;; Tracked objects:
  8619 ;;		On entry : 0/0
  8620 ;;		On exit  : 0/0
  8621 ;;		Unchanged: 0/0
  8622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8623 ;;      Params:         0       0       0       0       0
  8624 ;;      Locals:         1       0       0       0       0
  8625 ;;      Temps:          1       0       0       0       0
  8626 ;;      Totals:         2       0       0       0       0
  8627 ;;Total ram usage:        2 bytes
  8628 ;; Hardware stack levels used:    1
  8629 ;; Hardware stack levels required when called:    1
  8630 ;; This function calls:
  8631 ;;		_GPIO_PinWrite
  8632 ;; This function is called by:
  8633 ;;		_LCD_CmdWrite
  8634 ;;		_lcd_DataWrite
  8635 ;;		_lcd_Reset
  8636 ;; This function uses a non-reentrant model
  8637 ;;
  8638                           
  8639                           
  8640                           ;psect for function _lcd_SendHigherNibble
  8641  1524                     _lcd_SendHigherNibble:	
  8642                           
  8643                           ;incstack = 0
  8644                           ; Regs used in _lcd_SendHigherNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8645                           ;lcd_SendHigherNibble@dataByte stored from wreg
  8646  1524  00F6               	movwf	lcd_SendHigherNibble@dataByte
  8647                           
  8648                           ;lcd.c: 945: GPIO_PinWrite(LCDConfig.D4,(((dataByte)&((1<<(4))))!=0u));
  8649  1525  1E76               	btfss	lcd_SendHigherNibble@dataByte,4
  8650  1526  2D29               	goto	u2540
  8651  1527  3001               	movlw	1
  8652  1528  2D2A               	goto	u2550
  8653  1529                     u2540:	
  8654  1529  3000               	movlw	0
  8655  152A                     u2550:	
  8656  152A  00F5               	movwf	??_lcd_SendHigherNibble
  8657  152B  0875               	movf	??_lcd_SendHigherNibble,w
  8658  152C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8659  152D  1683               	bsf	3,5	;RP0=1, select bank1
  8660  152E  1303               	bcf	3,6	;RP1=0, select bank1
  8661  152F  082A               	movf	(_LCDConfig^(0+128)+10),w
  8662  1530  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8663                           
  8664                           ;lcd.c: 946: GPIO_PinWrite(LCDConfig.D5,(((dataByte)&((1<<(5))))!=0u));
  8665  1535  1EF6               	btfss	lcd_SendHigherNibble@dataByte,5
  8666  1536  2D39               	goto	u2560
  8667  1537  3001               	movlw	1
  8668  1538  2D3A               	goto	u2570
  8669  1539                     u2560:	
  8670  1539  3000               	movlw	0
  8671  153A                     u2570:	
  8672  153A  00F5               	movwf	??_lcd_SendHigherNibble
  8673  153B  0875               	movf	??_lcd_SendHigherNibble,w
  8674  153C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8675  153D  1683               	bsf	3,5	;RP0=1, select bank1
  8676  153E  1303               	bcf	3,6	;RP1=0, select bank1
  8677  153F  082B               	movf	(_LCDConfig^(0+128)+11),w
  8678  1540  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8679                           
  8680                           ;lcd.c: 947: GPIO_PinWrite(LCDConfig.D6,(((dataByte)&((1<<(6))))!=0u));
  8681  1545  1F76               	btfss	lcd_SendHigherNibble@dataByte,6
  8682  1546  2D49               	goto	u2580
  8683  1547  3001               	movlw	1
  8684  1548  2D4A               	goto	u2590
  8685  1549                     u2580:	
  8686  1549  3000               	movlw	0
  8687  154A                     u2590:	
  8688  154A  00F5               	movwf	??_lcd_SendHigherNibble
  8689  154B  0875               	movf	??_lcd_SendHigherNibble,w
  8690  154C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8691  154D  1683               	bsf	3,5	;RP0=1, select bank1
  8692  154E  1303               	bcf	3,6	;RP1=0, select bank1
  8693  154F  082C               	movf	(_LCDConfig^(0+128)+12),w
  8694  1550  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8695                           
  8696                           ;lcd.c: 948: GPIO_PinWrite(LCDConfig.D7,(((dataByte)&((1<<(7))))!=0u));
  8697  1555  1FF6               	btfss	lcd_SendHigherNibble@dataByte,7
  8698  1556  2D59               	goto	u2600
  8699  1557  3001               	movlw	1
  8700  1558  2D5A               	goto	u2610
  8701  1559                     u2600:	
  8702  1559  3000               	movlw	0
  8703  155A                     u2610:	
  8704  155A  00F5               	movwf	??_lcd_SendHigherNibble
  8705  155B  0875               	movf	??_lcd_SendHigherNibble,w
  8706  155C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8707  155D  1683               	bsf	3,5	;RP0=1, select bank1
  8708  155E  1303               	bcf	3,6	;RP1=0, select bank1
  8709  155F  082D               	movf	(_LCDConfig^(0+128)+13),w
  8710  1560  120A  118A  23FE   	fcall	_GPIO_PinWrite
  8711  1563  0008               	return
  8712  1564                     __end_of_lcd_SendHigherNibble:	
  8713                           
  8714                           	psect	text51
  8715  145F                     __ptext51:	
  8716 ;; *************** function _lcd_SendCmdSignals *****************
  8717 ;; Defined at:
  8718 ;;		line 981 in file "../00-libfiles/lcd.c"
  8719 ;; Parameters:    Size  Location     Type
  8720 ;;		None
  8721 ;; Auto vars:     Size  Location     Type
  8722 ;;		None
  8723 ;; Return value:  Size  Location     Type
  8724 ;;                  1    wreg      void 
  8725 ;; Registers used:
  8726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8727 ;; Tracked objects:
  8728 ;;		On entry : 0/0
  8729 ;;		On exit  : 0/0
  8730 ;;		Unchanged: 0/0
  8731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8732 ;;      Params:         0       0       0       0       0
  8733 ;;      Locals:         0       0       0       0       0
  8734 ;;      Temps:          0       0       0       0       0
  8735 ;;      Totals:         0       0       0       0       0
  8736 ;;Total ram usage:        0 bytes
  8737 ;; Hardware stack levels used:    1
  8738 ;; Hardware stack levels required when called:    1
  8739 ;; This function calls:
  8740 ;;		_DELAY_us
  8741 ;;		_GPIO_PinWrite
  8742 ;; This function is called by:
  8743 ;;		_LCD_CmdWrite
  8744 ;;		_lcd_Reset
  8745 ;; This function uses a non-reentrant model
  8746 ;;
  8747                           
  8748                           
  8749                           ;psect for function _lcd_SendCmdSignals
  8750  145F                     _lcd_SendCmdSignals:	
  8751                           
  8752                           ;lcd.c: 983: GPIO_PinWrite(LCDConfig.RS,0);
  8753                           
  8754                           ;incstack = 0
  8755                           ; Regs used in _lcd_SendCmdSignals: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8756  145F  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8757  1460  1683               	bsf	3,5	;RP0=1, select bank1
  8758  1461  1303               	bcf	3,6	;RP1=0, select bank1
  8759  1462  0823               	movf	(_LCDConfig^(0+128)+3),w
  8760  1463  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8761                           
  8762                           ;lcd.c: 984: GPIO_PinWrite(LCDConfig.RW,0);
  8763  1468  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8764  1469  1683               	bsf	3,5	;RP0=1, select bank1
  8765  146A  1303               	bcf	3,6	;RP1=0, select bank1
  8766  146B  0824               	movf	(_LCDConfig^(0+128)+4),w
  8767  146C  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8768                           
  8769                           ;lcd.c: 985: GPIO_PinWrite(LCDConfig.EN,1);
  8770  1471  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8771  1472  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  8772  1473  1683               	bsf	3,5	;RP0=1, select bank1
  8773  1474  1303               	bcf	3,6	;RP1=0, select bank1
  8774  1475  0825               	movf	(_LCDConfig^(0+128)+5),w
  8775  1476  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8776                           
  8777                           ;lcd.c: 986: DELAY_us(10);
  8778  147B  300A               	movlw	10
  8779  147C  00F0               	movwf	DELAY_us@us_count
  8780  147D  3000               	movlw	0
  8781  147E  00F1               	movwf	DELAY_us@us_count+1
  8782  147F  160A  118A  22CE  160A  118A  	fcall	_DELAY_us
  8783                           
  8784                           ;lcd.c: 987: GPIO_PinWrite(LCDConfig.EN,0);
  8785  1484  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8786  1485  1683               	bsf	3,5	;RP0=1, select bank1
  8787  1486  1303               	bcf	3,6	;RP1=0, select bank1
  8788  1487  0825               	movf	(_LCDConfig^(0+128)+5),w
  8789  1488  120A  118A  23FE   	fcall	_GPIO_PinWrite
  8790  148B  0008               	return
  8791  148C                     __end_of_lcd_SendCmdSignals:	
  8792                           
  8793                           	psect	text52
  8794  0F74                     __ptext52:	
  8795 ;; *************** function _lcd_BusyCheck *****************
  8796 ;; Defined at:
  8797 ;;		line 860 in file "../00-libfiles/lcd.c"
  8798 ;; Parameters:    Size  Location     Type
  8799 ;;		None
  8800 ;; Auto vars:     Size  Location     Type
  8801 ;;  busyflag        1    6[COMMON] unsigned char 
  8802 ;; Return value:  Size  Location     Type
  8803 ;;                  1    wreg      void 
  8804 ;; Registers used:
  8805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8806 ;; Tracked objects:
  8807 ;;		On entry : 0/0
  8808 ;;		On exit  : 0/0
  8809 ;;		Unchanged: 0/0
  8810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8811 ;;      Params:         0       0       0       0       0
  8812 ;;      Locals:         1       0       0       0       0
  8813 ;;      Temps:          1       0       0       0       0
  8814 ;;      Totals:         2       0       0       0       0
  8815 ;;Total ram usage:        2 bytes
  8816 ;; Hardware stack levels used:    1
  8817 ;; Hardware stack levels required when called:    2
  8818 ;; This function calls:
  8819 ;;		_DELAY_ms
  8820 ;;		_DELAY_us
  8821 ;;		_GPIO_PinDirection
  8822 ;;		_GPIO_PinRead
  8823 ;;		_GPIO_PinWrite
  8824 ;; This function is called by:
  8825 ;;		_LCD_CmdWrite
  8826 ;;		_lcd_DataWrite
  8827 ;; This function uses a non-reentrant model
  8828 ;;
  8829                           
  8830                           
  8831                           ;psect for function _lcd_BusyCheck
  8832  0F74                     _lcd_BusyCheck:	
  8833                           
  8834                           ;lcd.c: 862: uint8_t busyflag;
  8835                           ;lcd.c: 864: if(LCDConfig.RW != P_NC)
  8836                           
  8837                           ;incstack = 0
  8838                           ; Regs used in _lcd_BusyCheck: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8839  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  8840  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  8841  0F76  0A24               	incf	(_LCDConfig^(0+128)+4),w
  8842  0F77  1903               	btfsc	3,2
  8843  0F78  2FF8               	goto	l2456
  8844                           
  8845                           ;lcd.c: 865: {
  8846                           ;lcd.c: 866: GPIO_PinDirection(LCDConfig.D7,0x01u);
  8847  0F79  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  8848  0F7A  0AF0               	incf	GPIO_PinDirection@var_pinDirn_u8,f
  8849  0F7B  082D               	movf	(_LCDConfig^(0+128)+13),w
  8850  0F7C  120A  118A  2325  120A  158A  	fcall	_GPIO_PinDirection
  8851                           
  8852                           ;lcd.c: 867: GPIO_PinWrite(LCDConfig.RS,0);
  8853  0F81  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8854  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  8855  0F83  1303               	bcf	3,6	;RP1=0, select bank1
  8856  0F84  0823               	movf	(_LCDConfig^(0+128)+3),w
  8857  0F85  120A  118A  23FE  120A  158A  	fcall	_GPIO_PinWrite
  8858                           
  8859                           ;lcd.c: 868: GPIO_PinWrite(LCDConfig.RW,1);
  8860  0F8A  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8861  0F8B  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  8862  0F8C  1683               	bsf	3,5	;RP0=1, select bank1
  8863  0F8D  1303               	bcf	3,6	;RP1=0, select bank1
  8864  0F8E  0824               	movf	(_LCDConfig^(0+128)+4),w
  8865  0F8F  120A  118A  23FE  120A  158A  	fcall	_GPIO_PinWrite
  8866  0F94                     l399:	
  8867                           ;lcd.c: 869: do
  8868                           
  8869                           
  8870                           ;lcd.c: 870: {
  8871                           ;lcd.c: 872: GPIO_PinWrite(LCDConfig.EN,0);
  8872  0F94  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8873  0F95  1683               	bsf	3,5	;RP0=1, select bank1
  8874  0F96  1303               	bcf	3,6	;RP1=0, select bank1
  8875  0F97  0825               	movf	(_LCDConfig^(0+128)+5),w
  8876  0F98  120A  118A  23FE  120A  158A  	fcall	_GPIO_PinWrite
  8877                           
  8878                           ;lcd.c: 873: DELAY_us(10);
  8879  0F9D  300A               	movlw	10
  8880  0F9E  00F0               	movwf	DELAY_us@us_count
  8881  0F9F  3000               	movlw	0
  8882  0FA0  00F1               	movwf	DELAY_us@us_count+1
  8883  0FA1  160A  118A  22CE  120A  158A  	fcall	_DELAY_us
  8884                           
  8885                           ;lcd.c: 874: GPIO_PinWrite(LCDConfig.EN,1);
  8886  0FA6  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8887  0FA7  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  8888  0FA8  1683               	bsf	3,5	;RP0=1, select bank1
  8889  0FA9  1303               	bcf	3,6	;RP1=0, select bank1
  8890  0FAA  0825               	movf	(_LCDConfig^(0+128)+5),w
  8891  0FAB  120A  118A  23FE  120A  158A  	fcall	_GPIO_PinWrite
  8892                           
  8893                           ;lcd.c: 875: DELAY_us(10);
  8894  0FB0  300A               	movlw	10
  8895  0FB1  00F0               	movwf	DELAY_us@us_count
  8896  0FB2  3000               	movlw	0
  8897  0FB3  00F1               	movwf	DELAY_us@us_count+1
  8898  0FB4  160A  118A  22CE  120A  158A  	fcall	_DELAY_us
  8899                           
  8900                           ;lcd.c: 876: busyflag = GPIO_PinRead(LCDConfig.D7);
  8901  0FB9  1683               	bsf	3,5	;RP0=1, select bank1
  8902  0FBA  1303               	bcf	3,6	;RP1=0, select bank1
  8903  0FBB  082D               	movf	(_LCDConfig^(0+128)+13),w
  8904  0FBC  120A  158A  24A1  120A  158A  	fcall	_GPIO_PinRead
  8905  0FC1  00F5               	movwf	??_lcd_BusyCheck
  8906  0FC2  0875               	movf	??_lcd_BusyCheck,w
  8907  0FC3  00F6               	movwf	lcd_BusyCheck@busyflag
  8908                           
  8909                           ;lcd.c: 879: if(LCDConfig.v_LcdMode_U8 == 4)
  8910  0FC4  3004               	movlw	4
  8911  0FC5  1683               	bsf	3,5	;RP0=1, select bank1
  8912  0FC6  1303               	bcf	3,6	;RP1=0, select bank1
  8913  0FC7  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  8914  0FC8  1D03               	btfss	3,2
  8915  0FC9  2FED               	goto	l2452
  8916                           
  8917                           ;lcd.c: 880: {
  8918                           ;lcd.c: 882: GPIO_PinWrite(LCDConfig.EN,0);
  8919  0FCA  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8920  0FCB  0825               	movf	(_LCDConfig^(0+128)+5),w
  8921  0FCC  120A  118A  23FE  120A  158A  	fcall	_GPIO_PinWrite
  8922                           
  8923                           ;lcd.c: 883: DELAY_us(10);
  8924  0FD1  300A               	movlw	10
  8925  0FD2  00F0               	movwf	DELAY_us@us_count
  8926  0FD3  3000               	movlw	0
  8927  0FD4  00F1               	movwf	DELAY_us@us_count+1
  8928  0FD5  160A  118A  22CE  120A  158A  	fcall	_DELAY_us
  8929                           
  8930                           ;lcd.c: 884: GPIO_PinWrite(LCDConfig.EN,1);
  8931  0FDA  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8932  0FDB  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  8933  0FDC  1683               	bsf	3,5	;RP0=1, select bank1
  8934  0FDD  1303               	bcf	3,6	;RP1=0, select bank1
  8935  0FDE  0825               	movf	(_LCDConfig^(0+128)+5),w
  8936  0FDF  120A  118A  23FE  120A  158A  	fcall	_GPIO_PinWrite
  8937                           
  8938                           ;lcd.c: 885: DELAY_us(10);
  8939  0FE4  300A               	movlw	10
  8940  0FE5  00F0               	movwf	DELAY_us@us_count
  8941  0FE6  3000               	movlw	0
  8942  0FE7  00F1               	movwf	DELAY_us@us_count+1
  8943  0FE8  160A  118A  22CE  120A  158A  	fcall	_DELAY_us
  8944  0FED                     l2452:	
  8945                           
  8946                           ;lcd.c: 886: }
  8947                           ;lcd.c: 887: }while(busyflag!=0);
  8948  0FED  0876               	movf	lcd_BusyCheck@busyflag,w
  8949  0FEE  1D03               	btfss	3,2
  8950  0FEF  2F94               	goto	l399
  8951                           
  8952                           ;lcd.c: 889: GPIO_PinDirection(LCDConfig.D7,0x00u);
  8953  0FF0  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  8954  0FF1  1683               	bsf	3,5	;RP0=1, select bank1
  8955  0FF2  1303               	bcf	3,6	;RP1=0, select bank1
  8956  0FF3  082D               	movf	(_LCDConfig^(0+128)+13),w
  8957  0FF4  120A  118A  2325   	fcall	_GPIO_PinDirection
  8958                           
  8959                           ;lcd.c: 890: }
  8960  0FF7  0008               	return
  8961  0FF8                     l2456:	
  8962                           
  8963                           ;lcd.c: 891: else
  8964                           ;lcd.c: 892: {
  8965                           ;lcd.c: 895: DELAY_ms(1);
  8966  0FF8  3001               	movlw	1
  8967  0FF9  00F2               	movwf	DELAY_ms@ms_count
  8968  0FFA  3000               	movlw	0
  8969  0FFB  00F3               	movwf	DELAY_ms@ms_count+1
  8970  0FFC  160A  118A  233F   	fcall	_DELAY_ms
  8971  0FFF  0008               	return
  8972  1000                     __end_of_lcd_BusyCheck:	
  8973                           
  8974                           	psect	text53
  8975  03FE                     __ptext53:	
  8976 ;; *************** function _GPIO_PinWrite *****************
  8977 ;; Defined at:
  8978 ;;		line 127 in file "../00-libfiles/gpio.c"
  8979 ;; Parameters:    Size  Location     Type
  8980 ;;  enm_pinNumbe    1    wreg     enum E1088
  8981 ;;  var_pinValue    1    0[COMMON] unsigned char 
  8982 ;; Auto vars:     Size  Location     Type
  8983 ;;  enm_pinNumbe    1    4[COMMON] enum E1088
  8984 ;;  var_portNumb    1    3[COMMON] unsigned char 
  8985 ;; Return value:  Size  Location     Type
  8986 ;;                  1    wreg      void 
  8987 ;; Registers used:
  8988 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8989 ;; Tracked objects:
  8990 ;;		On entry : 0/0
  8991 ;;		On exit  : 0/0
  8992 ;;		Unchanged: 0/0
  8993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8994 ;;      Params:         1       0       0       0       0
  8995 ;;      Locals:         2       0       0       0       0
  8996 ;;      Temps:          2       0       0       0       0
  8997 ;;      Totals:         5       0       0       0       0
  8998 ;;Total ram usage:        5 bytes
  8999 ;; Hardware stack levels used:    1
  9000 ;; This function calls:
  9001 ;;		Nothing
  9002 ;; This function is called by:
  9003 ;;		_keypad_WaitForKeyRelease
  9004 ;;		_keypad_WaitForKeyPress
  9005 ;;		_KEYPAD_GetKey
  9006 ;;		_lcd_BusyCheck
  9007 ;;		_lcd_SendHigherNibble
  9008 ;;		_lcd_SendLowerNibble
  9009 ;;		_lcd_SendCmdSignals
  9010 ;;		_lcd_SendDataSignals
  9011 ;; This function uses a non-reentrant model
  9012 ;;
  9013                           
  9014                           
  9015                           ;psect for function _GPIO_PinWrite
  9016  03FE                     _GPIO_PinWrite:	
  9017                           
  9018                           ;incstack = 0
  9019                           ; Regs used in _GPIO_PinWrite: [wreg-fsr0h+status,2+status,0]
  9020                           ;GPIO_PinWrite@enm_pinNumber stored from wreg
  9021  03FE  00F4               	movwf	GPIO_PinWrite@enm_pinNumber
  9022                           
  9023                           ;gpio.c: 130: uint8_t var_portNumber_u8;
  9024                           ;gpio.c: 133: var_portNumber_u8 = (enm_pinNumber>>3);
  9025  03FF  0874               	movf	GPIO_PinWrite@enm_pinNumber,w
  9026  0400  00F1               	movwf	??_GPIO_PinWrite
  9027  0401  3003               	movlw	3
  9028  0402                     u2115:	
  9029  0402  1003               	clrc
  9030  0403  0CF1               	rrf	??_GPIO_PinWrite,f
  9031  0404  3EFF               	addlw	-1
  9032  0405  1D03               	skipz
  9033  0406  2C02               	goto	u2115
  9034  0407  0871               	movf	??_GPIO_PinWrite,w
  9035  0408  00F2               	movwf	??_GPIO_PinWrite+1
  9036  0409  0872               	movf	??_GPIO_PinWrite+1,w
  9037  040A  00F3               	movwf	GPIO_PinWrite@var_portNumber_u8
  9038                           
  9039                           ;gpio.c: 134: enm_pinNumber = enm_pinNumber & 0x07;
  9040  040B  0874               	movf	GPIO_PinWrite@enm_pinNumber,w
  9041  040C  3907               	andlw	7
  9042  040D  00F1               	movwf	??_GPIO_PinWrite
  9043  040E  0871               	movf	??_GPIO_PinWrite,w
  9044  040F  00F4               	movwf	GPIO_PinWrite@enm_pinNumber
  9045                           
  9046                           ;gpio.c: 138: switch(var_portNumber_u8)
  9047  0410  2CC5               	goto	l2408
  9048  0411                     l2376:	
  9049                           ;gpio.c: 139: {
  9050                           ;gpio.c: 141: case 0:
  9051                           
  9052                           
  9053                           ;gpio.c: 142: ((var_pinValue_u8)? ((PORTA) |= (1<<(enm_pinNumber))): ((PORTA) &= ~(1<<(e
      +                          nm_pinNumber))));
  9054  0411  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  9055  0412  1903               	btfsc	3,2
  9056  0413  2C24               	goto	l2380
  9057  0414  3001               	movlw	1
  9058  0415  00F1               	movwf	??_GPIO_PinWrite
  9059  0416  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  9060  0417  2C1A               	goto	u2134
  9061  0418                     u2135:	
  9062  0418  1003               	clrc
  9063  0419  0DF1               	rlf	??_GPIO_PinWrite,f
  9064  041A                     u2134:	
  9065  041A  3EFF               	addlw	-1
  9066  041B  1D03               	skipz
  9067  041C  2C18               	goto	u2135
  9068  041D  0871               	movf	??_GPIO_PinWrite,w
  9069  041E  00F2               	movwf	??_GPIO_PinWrite+1
  9070  041F  0872               	movf	??_GPIO_PinWrite+1,w
  9071  0420  1283               	bcf	3,5	;RP0=0, select bank0
  9072  0421  1303               	bcf	3,6	;RP1=0, select bank0
  9073  0422  0485               	iorwf	5,f	;volatile
  9074  0423  0008               	return
  9075  0424                     l2380:	
  9076  0424  3001               	movlw	1
