

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 27 13:08:09 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2509                           ;main.c: 212: UART_Printf("\n\rMake connections and hit 'k' to test! ");
  2510  0D37  30CB               	movlw	low (STR_14| (0+32768))
  2511  0D38  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0D39  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0D3A  00C3               	movwf	UART_Printf@argList
  2514  0D3B  3089               	movlw	high (STR_14| (0+32768))
  2515  0D3C  00C4               	movwf	UART_Printf@argList+1
  2516  0D3D  120A  118A  25C9  120A  158A  	fcall	_UART_Printf
  2517  0D42                     l3260:	
  2518                           ;main.c: 213: while(UART_RxChar()!='k');
  2519                           
  2520  0D42  160A  118A  227F  120A  158A  	fcall	_UART_RxChar
  2521  0D47  3A6B               	xorlw	107
  2522  0D48  1D03               	skipz
  2523  0D49  2D42               	goto	l3260
  2524                           
  2525                           ;main.c: 214: TRISD = 0x00u;
  2526  0D4A  1683               	bsf	3,5	;RP0=1, select bank1
  2527  0D4B  1303               	bcf	3,6	;RP1=0, select bank1
  2528  0D4C  0188               	clrf	8	;volatile
  2529                           
  2530                           ;main.c: 215: TRISB = 0x00u;
  2531  0D4D  0186               	clrf	6	;volatile
  2532  0D4E                     l3264:	
  2533                           ;main.c: 217: while(1)
  2534                           
  2535                           
  2536                           ;main.c: 218: {
  2537                           ;main.c: 219: PORTB=0x01;
  2538  0D4E  3001               	movlw	1
  2539  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0D50  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0D51  0086               	movwf	6	;volatile
  2542                           
  2543                           ;main.c: 220: PORTD = seg_code[0];
  2544  0D52  0865               	movf	seg_test@seg_code,w
  2545  0D53  0088               	movwf	8	;volatile
  2546                           
  2547                           ;main.c: 221: DELAY_us(10);
  2548  0D54  300A               	movlw	10
  2549  0D55  00F0               	movwf	DELAY_us@us_count
  2550  0D56  3000               	movlw	0
  2551  0D57  00F1               	movwf	DELAY_us@us_count+1
  2552  0D58  160A  118A  22BE  120A  158A  	fcall	_DELAY_us
  2553                           
  2554                           ;main.c: 222: PORTB=0x02;
  2555  0D5D  3002               	movlw	2
  2556  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0D60  0086               	movwf	6	;volatile
  2559                           
  2560                           ;main.c: 223: PORTD = seg_code[1];
  2561  0D61  0866               	movf	seg_test@seg_code+1,w
  2562  0D62  0088               	movwf	8	;volatile
  2563                           
  2564                           ;main.c: 224: DELAY_us(10);
  2565  0D63  300A               	movlw	10
  2566  0D64  00F0               	movwf	DELAY_us@us_count
  2567  0D65  3000               	movlw	0
  2568  0D66  00F1               	movwf	DELAY_us@us_count+1
  2569  0D67  160A  118A  22BE  120A  158A  	fcall	_DELAY_us
  2570                           
  2571                           ;main.c: 225: PORTB=0x04;
  2572  0D6C  3004               	movlw	4
  2573  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  2574  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  2575  0D6F  0086               	movwf	6	;volatile
  2576                           
  2577                           ;main.c: 226: PORTD = seg_code[2];
  2578  0D70  0867               	movf	seg_test@seg_code+2,w
  2579  0D71  0088               	movwf	8	;volatile
  2580                           
  2581                           ;main.c: 227: DELAY_us(10);
  2582  0D72  300A               	movlw	10
  2583  0D73  00F0               	movwf	DELAY_us@us_count
  2584  0D74  3000               	movlw	0
  2585  0D75  00F1               	movwf	DELAY_us@us_count+1
  2586  0D76  160A  118A  22BE  120A  158A  	fcall	_DELAY_us
  2587                           
  2588                           ;main.c: 228: PORTB=0x08;
  2589  0D7B  3008               	movlw	8
  2590  0D7C  1283               	bcf	3,5	;RP0=0, select bank0
  2591  0D7D  1303               	bcf	3,6	;RP1=0, select bank0
  2592  0D7E  0086               	movwf	6	;volatile
  2593                           
  2594                           ;main.c: 229: PORTD = seg_code[3];
  2595  0D7F  0868               	movf	seg_test@seg_code+3,w
  2596  0D80  0088               	movwf	8	;volatile
  2597                           
  2598                           ;main.c: 230: DELAY_us(10);
  2599  0D81  300A               	movlw	10
  2600  0D82  00F0               	movwf	DELAY_us@us_count
  2601  0D83  3000               	movlw	0
  2602  0D84  00F1               	movwf	DELAY_us@us_count+1
  2603  0D85  160A  118A  22BE  120A  158A  	fcall	_DELAY_us
  2604  0D8A  2D4E               	goto	l3264
  2605  0D8B                     __end_of_seg_test:	
  2606                           
  2607                           	psect	text2
  2608  019A                     __ptext2:	
  2609 ;; *************** function _rtc_test *****************
  2610 ;; Defined at:
  2611 ;;		line 238 in file "main.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;		None
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;  rtc             7   69[BANK0 ] struct .
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       0       0       0       0
  2626 ;;      Locals:         0       7       0       0       0
  2627 ;;      Temps:          0       0      12       0       0
  2628 ;;      Totals:         0       7      12       0       0
  2629 ;;Total ram usage:       19 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; Hardware stack levels required when called:    3
  2632 ;; This function calls:
  2633 ;;		_RTC_GetDateTime
  2634 ;;		_RTC_Init
  2635 ;;		_RTC_SetDateTime
  2636 ;;		_UART_Printf
  2637 ;;		_UART_RxChar
  2638 ;; This function is called by:
  2639 ;;		_main
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function _rtc_test
  2645  019A                     _rtc_test:	
  2646                           
  2647                           ;main.c: 240: rtc_t rtc;
  2648                           ;main.c: 241: UART_Printf("\n\rConnections SCL->PC.3 SDA->PC.4");
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in _rtc_test: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2652  019A  30B8               	movlw	low (STR_15| (0+32768))
  2653  019B  1283               	bcf	3,5	;RP0=0, select bank0
  2654  019C  1303               	bcf	3,6	;RP1=0, select bank0
  2655  019D  00C3               	movwf	UART_Printf@argList
  2656  019E  308A               	movlw	high (STR_15| (0+32768))
  2657  019F  00C4               	movwf	UART_Printf@argList+1
  2658  01A0  120A  118A  25C9  120A  118A  	fcall	_UART_Printf
  2659                           
  2660                           ;main.c: 242: UART_Printf("\n\r Make connections and hit 'k' to test! ");
  2661  01A5  30A1               	movlw	low (STR_16| (0+32768))
  2662  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  2663  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  2664  01A8  00C3               	movwf	UART_Printf@argList
  2665  01A9  3089               	movlw	high (STR_16| (0+32768))
  2666  01AA  00C4               	movwf	UART_Printf@argList+1
  2667  01AB  120A  118A  25C9  120A  118A  	fcall	_UART_Printf
  2668  01B0                     l3290:	
  2669                           ;main.c: 243: while(UART_RxChar()!='k');
  2670                           
  2671  01B0  160A  118A  227F  120A  118A  	fcall	_UART_RxChar
  2672  01B5  3A6B               	xorlw	107
  2673  01B6  1D03               	skipz
  2674  01B7  29B0               	goto	l3290
  2675                           
  2676                           ;main.c: 245: RTC_Init();
  2677  01B8  160A  118A  23AB  120A  118A  	fcall	_RTC_Init
  2678                           
  2679                           ;main.c: 246: rtc.hour = 0x10;
  2680  01BD  3010               	movlw	16
  2681  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  2682  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  2683  01C0  00B9               	movwf	??_rtc_test^(0+128)
  2684  01C1  0839               	movf	??_rtc_test^(0+128),w
  2685  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2686  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2687  01C4  00E7               	movwf	rtc_test@rtc+2
  2688                           
  2689                           ;main.c: 247: rtc.min = 0x40;
  2690  01C5  3040               	movlw	64
  2691  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2692  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2693  01C8  00B9               	movwf	??_rtc_test^(0+128)
  2694  01C9  0839               	movf	??_rtc_test^(0+128),w
  2695  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2696  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2697  01CC  00E6               	movwf	rtc_test@rtc+1
  2698                           
  2699                           ;main.c: 248: rtc.sec = 0x00;
  2700  01CD  01E5               	clrf	rtc_test@rtc
  2701                           
  2702                           ;main.c: 250: rtc.date = 0x01;
  2703  01CE  01E9               	clrf	rtc_test@rtc+4
  2704  01CF  0AE9               	incf	rtc_test@rtc+4,f
  2705                           
  2706                           ;main.c: 251: rtc.month = 0x01;
  2707  01D0  01EA               	clrf	rtc_test@rtc+5
  2708  01D1  0AEA               	incf	rtc_test@rtc+5,f
  2709                           
  2710                           ;main.c: 252: rtc.year = 0x16;
  2711  01D2  3016               	movlw	22
  2712  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  2713  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  2714  01D5  00B9               	movwf	??_rtc_test^(0+128)
  2715  01D6  0839               	movf	??_rtc_test^(0+128),w
  2716  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2717  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2718  01D9  00EB               	movwf	rtc_test@rtc+6
  2719                           
  2720                           ;main.c: 253: rtc.weekDay = 5;
  2721  01DA  3005               	movlw	5
  2722  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  2723  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  2724  01DD  00B9               	movwf	??_rtc_test^(0+128)
  2725  01DE  0839               	movf	??_rtc_test^(0+128),w
  2726  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2727  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2728  01E1  00E8               	movwf	rtc_test@rtc+3
  2729                           
  2730                           ;main.c: 260: RTC_SetDateTime(&rtc);
  2731  01E2  3065               	movlw	(low (rtc_test@rtc| 0))& (0+255)
  2732  01E3  160A  118A  26EB  120A  118A  	fcall	_RTC_SetDateTime
  2733  01E8                     l3310:	
  2734                           ;main.c: 264: while(1)
  2735                           
  2736                           
  2737                           ;main.c: 265: {
  2738                           ;main.c: 266: RTC_GetDateTime(&rtc);
  2739  01E8  3065               	movlw	(low (rtc_test@rtc| 0))& (0+255)
  2740  01E9  120A  158A  26F5  120A  118A  	fcall	_RTC_GetDateTime
  2741                           
  2742                           ;main.c: 267: UART_Printf("\n\rtime:%2x:%2x:%2x  \nDate:%2x/%2x/%2x",(uint16_t)rtc.hour,
      +                          (uint16_t)rtc.min,(uint16_t)rtc.sec,(uint16_t)rtc.date,(uint16_t)rtc.month,(uint16_t)rtc
      +                          .year);
  2743  01EE  306D               	movlw	low (STR_17| (0+32768))
  2744  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2745  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2746  01F1  00C3               	movwf	UART_Printf@argList
  2747  01F2  308A               	movlw	high (STR_17| (0+32768))
  2748  01F3  00C4               	movwf	UART_Printf@argList+1
  2749  01F4  0867               	movf	rtc_test@rtc+2,w
  2750  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  2751  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  2752  01F7  00B9               	movwf	??_rtc_test^(0+128)
  2753  01F8  01BA               	clrf	(??_rtc_test^(0+128)+1)
  2754  01F9  0839               	movf	??_rtc_test^(0+128),w
  2755  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2756  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  2757  01FC  00C5               	movwf	?_UART_Printf+2
  2758  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  2759  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  2760  01FF  083A               	movf	(??_rtc_test+1)^(0+128),w
  2761  0200  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0201  1303               	bcf	3,6	;RP1=0, select bank0
  2763  0202  00C6               	movwf	?_UART_Printf+3
  2764  0203  0866               	movf	rtc_test@rtc+1,w
  2765  0204  1683               	bsf	3,5	;RP0=1, select bank1
  2766  0205  1303               	bcf	3,6	;RP1=0, select bank1
  2767  0206  00BB               	movwf	(??_rtc_test+2)^(0+128)
  2768  0207  01BC               	clrf	((??_rtc_test+2)^(0+128)+1)
  2769  0208  083B               	movf	(??_rtc_test+2)^(0+128),w
  2770  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2771  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2772  020B  00C7               	movwf	?_UART_Printf+4
  2773  020C  1683               	bsf	3,5	;RP0=1, select bank1
  2774  020D  1303               	bcf	3,6	;RP1=0, select bank1
  2775  020E  083C               	movf	(??_rtc_test+3)^(0+128),w
  2776  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2777  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2778  0211  00C8               	movwf	?_UART_Printf+5
  2779  0212  0865               	movf	rtc_test@rtc,w
  2780  0213  1683               	bsf	3,5	;RP0=1, select bank1
  2781  0214  1303               	bcf	3,6	;RP1=0, select bank1
  2782  0215  00BD               	movwf	(??_rtc_test+4)^(0+128)
  2783  0216  01BE               	clrf	((??_rtc_test+4)^(0+128)+1)
  2784  0217  083D               	movf	(??_rtc_test+4)^(0+128),w
  2785  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2787  021A  00C9               	movwf	?_UART_Printf+6
  2788  021B  1683               	bsf	3,5	;RP0=1, select bank1
  2789  021C  1303               	bcf	3,6	;RP1=0, select bank1
  2790  021D  083E               	movf	(??_rtc_test+5)^(0+128),w
  2791  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2792  021F  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0220  00CA               	movwf	?_UART_Printf+7
  2794  0221  0869               	movf	rtc_test@rtc+4,w
  2795  0222  1683               	bsf	3,5	;RP0=1, select bank1
  2796  0223  1303               	bcf	3,6	;RP1=0, select bank1
  2797  0224  00BF               	movwf	(??_rtc_test+6)^(0+128)
  2798  0225  01C0               	clrf	((??_rtc_test+6)^(0+128)+1)
  2799  0226  083F               	movf	(??_rtc_test+6)^(0+128),w
  2800  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0229  00CB               	movwf	?_UART_Printf+8
  2803  022A  1683               	bsf	3,5	;RP0=1, select bank1
  2804  022B  1303               	bcf	3,6	;RP1=0, select bank1
  2805  022C  0840               	movf	(??_rtc_test+7)^(0+128),w
  2806  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2807  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2808  022F  00CC               	movwf	?_UART_Printf+9
  2809  0230  086A               	movf	rtc_test@rtc+5,w
  2810  0231  1683               	bsf	3,5	;RP0=1, select bank1
  2811  0232  1303               	bcf	3,6	;RP1=0, select bank1
  2812  0233  00C1               	movwf	(??_rtc_test+8)^(0+128)
  2813  0234  01C2               	clrf	((??_rtc_test+8)^(0+128)+1)
  2814  0235  0841               	movf	(??_rtc_test+8)^(0+128),w
  2815  0236  1283               	bcf	3,5	;RP0=0, select bank0
  2816  0237  1303               	bcf	3,6	;RP1=0, select bank0
  2817  0238  00CD               	movwf	?_UART_Printf+10
  2818  0239  1683               	bsf	3,5	;RP0=1, select bank1
  2819  023A  1303               	bcf	3,6	;RP1=0, select bank1
  2820  023B  0842               	movf	(??_rtc_test+9)^(0+128),w
  2821  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2822  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2823  023E  00CE               	movwf	?_UART_Printf+11
  2824  023F  086B               	movf	rtc_test@rtc+6,w
  2825  0240  1683               	bsf	3,5	;RP0=1, select bank1
  2826  0241  1303               	bcf	3,6	;RP1=0, select bank1
  2827  0242  00C3               	movwf	(??_rtc_test+10)^(0+128)
  2828  0243  01C4               	clrf	((??_rtc_test+10)^(0+128)+1)
  2829  0244  0843               	movf	(??_rtc_test+10)^(0+128),w
  2830  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2831  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2832  0247  00CF               	movwf	?_UART_Printf+12
  2833  0248  1683               	bsf	3,5	;RP0=1, select bank1
  2834  0249  1303               	bcf	3,6	;RP1=0, select bank1
  2835  024A  0844               	movf	(??_rtc_test+11)^(0+128),w
  2836  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2837  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2838  024D  00D0               	movwf	?_UART_Printf+13
  2839  024E  120A  118A  25C9  120A  118A  	fcall	_UART_Printf
  2840  0253  29E8               	goto	l3310
  2841  0254                     __end_of_rtc_test:	
  2842                           
  2843                           	psect	text3
  2844  16EB                     __ptext3:	
  2845 ;; *************** function _RTC_SetDateTime *****************
  2846 ;; Defined at:
  2847 ;;		line 95 in file "../00-libfiles/rtc.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;  rtc             1    wreg     PTR struct .
  2850 ;;		 -> rtc_test@rtc(7), 
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;  rtc             1    1[COMMON] PTR struct .
  2853 ;;		 -> rtc_test@rtc(7), 
  2854 ;; Return value:  Size  Location     Type
  2855 ;;                  1    wreg      void 
  2856 ;; Registers used:
  2857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2863 ;;      Params:         0       0       0       0       0
  2864 ;;      Locals:         1       0       0       0       0
  2865 ;;      Temps:          0       0       0       0       0
  2866 ;;      Totals:         1       0       0       0       0
  2867 ;;Total ram usage:        1 bytes
  2868 ;; Hardware stack levels used:    1
  2869 ;; Hardware stack levels required when called:    2
  2870 ;; This function calls:
  2871 ;;		_I2C_Start
  2872 ;;		_I2C_Stop
  2873 ;;		_I2C_Write
  2874 ;; This function is called by:
  2875 ;;		_rtc_test
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function _RTC_SetDateTime
  2881  16EB                     _RTC_SetDateTime:	
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in _RTC_SetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2885                           ;RTC_SetDateTime@rtc stored from wreg
  2886  16EB  00F1               	movwf	RTC_SetDateTime@rtc
  2887                           
  2888                           ;rtc.c: 97: I2C_Start();
  2889  16EC  160A  118A  2279  160A  118A  	fcall	_I2C_Start
  2890                           
  2891                           ;rtc.c: 99: I2C_Write(0xD0u);
  2892  16F1  30D0               	movlw	208
  2893  16F2  160A  118A  22DF  160A  118A  	fcall	_I2C_Write
  2894                           
  2895                           ;rtc.c: 100: I2C_Write(0x00u);
  2896  16F7  3000               	movlw	0
  2897  16F8  160A  118A  22DF  160A  118A  	fcall	_I2C_Write
  2898                           
  2899                           ;rtc.c: 102: I2C_Write(rtc->sec);
  2900  16FD  0871               	movf	RTC_SetDateTime@rtc,w
  2901  16FE  0084               	movwf	4
  2902  16FF  1383               	bcf	3,7	;select IRP bank0
  2903  1700  0800               	movf	0,w
  2904  1701  160A  118A  22DF  160A  118A  	fcall	_I2C_Write
  2905                           
  2906                           ;rtc.c: 103: I2C_Write(rtc->min);
  2907  1706  0A71               	incf	RTC_SetDateTime@rtc,w
  2908  1707  0084               	movwf	4
  2909  1708  1383               	bcf	3,7	;select IRP bank0
  2910  1709  0800               	movf	0,w
  2911  170A  160A  118A  22DF  160A  118A  	fcall	_I2C_Write
  2912                           
  2913                           ;rtc.c: 104: I2C_Write(rtc->hour);
  2914  170F  0871               	movf	RTC_SetDateTime@rtc,w
  2915  1710  3E02               	addlw	2
  2916  1711  0084               	movwf	4
  2917  1712  1383               	bcf	3,7	;select IRP bank0
  2918  1713  0800               	movf	0,w
  2919  1714  160A  118A  22DF  160A  118A  	fcall	_I2C_Write
  2920                           
  2921                           ;rtc.c: 105: I2C_Write(rtc->weekDay);
  2922  1719  0871               	movf	RTC_SetDateTime@rtc,w
  2923  171A  3E03               	addlw	3
  2924  171B  0084               	movwf	4
  2925  171C  1383               	bcf	3,7	;select IRP bank0
  2926  171D  0800               	movf	0,w
  2927  171E  160A  118A  22DF  160A  118A  	fcall	_I2C_Write
  2928                           
  2929                           ;rtc.c: 106: I2C_Write(rtc->date);
  2930  1723  0871               	movf	RTC_SetDateTime@rtc,w
  2931  1724  3E04               	addlw	4
  2932  1725  0084               	movwf	4
  2933  1726  1383               	bcf	3,7	;select IRP bank0
  2934  1727  0800               	movf	0,w
  2935  1728  160A  118A  22DF  160A  118A  	fcall	_I2C_Write
  2936                           
  2937                           ;rtc.c: 107: I2C_Write(rtc->month);
  2938  172D  0871               	movf	RTC_SetDateTime@rtc,w
  2939  172E  3E05               	addlw	5
  2940  172F  0084               	movwf	4
  2941  1730  1383               	bcf	3,7	;select IRP bank0
  2942  1731  0800               	movf	0,w
  2943  1732  160A  118A  22DF  160A  118A  	fcall	_I2C_Write
  2944                           
  2945                           ;rtc.c: 108: I2C_Write(rtc->year);
  2946  1737  0871               	movf	RTC_SetDateTime@rtc,w
  2947  1738  3E06               	addlw	6
  2948  1739  0084               	movwf	4
  2949  173A  1383               	bcf	3,7	;select IRP bank0
  2950  173B  0800               	movf	0,w
  2951  173C  160A  118A  22DF  160A  118A  	fcall	_I2C_Write
  2952                           
  2953                           ;rtc.c: 110: I2C_Stop();
  2954  1741  120A  118A  2003   	fcall	_I2C_Stop
  2955  1744  0008               	return
  2956  1745                     __end_of_RTC_SetDateTime:	
  2957                           
  2958                           	psect	text4
  2959  13AB                     __ptext4:	
  2960 ;; *************** function _RTC_Init *****************
  2961 ;; Defined at:
  2962 ;;		line 57 in file "../00-libfiles/rtc.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;		None
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;		None
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  1    wreg      void 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2, status,0, pclath, cstack
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2976 ;;      Params:         0       0       0       0       0
  2977 ;;      Locals:         0       0       0       0       0
  2978 ;;      Temps:          0       0       0       0       0
  2979 ;;      Totals:         0       0       0       0       0
  2980 ;;Total ram usage:        0 bytes
  2981 ;; Hardware stack levels used:    1
  2982 ;; Hardware stack levels required when called:    2
  2983 ;; This function calls:
  2984 ;;		_I2C_Init
  2985 ;;		_I2C_Start
  2986 ;;		_I2C_Stop
  2987 ;;		_I2C_Write
  2988 ;; This function is called by:
  2989 ;;		_rtc_test
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993                           
  2994                           ;psect for function _RTC_Init
  2995  13AB                     _RTC_Init:	
  2996                           
  2997                           ;rtc.c: 59: I2C_Init();
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in _RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  3001  13AB  160A  118A  22EC  160A  118A  	fcall	_I2C_Init
  3002                           
  3003                           ;rtc.c: 60: I2C_Start();
  3004  13B0  160A  118A  2279  160A  118A  	fcall	_I2C_Start
  3005                           
  3006                           ;rtc.c: 62: I2C_Write(0xD0u);
  3007  13B5  30D0               	movlw	208
  3008  13B6  160A  118A  22DF  160A  118A  	fcall	_I2C_Write
  3009                           
  3010                           ;rtc.c: 63: I2C_Write(0x07u);
  3011  13BB  3007               	movlw	7
  3012  13BC  160A  118A  22DF  160A  118A  	fcall	_I2C_Write
  3013                           
  3014                           ;rtc.c: 65: I2C_Write(0x00);
  3015  13C1  3000               	movlw	0
  3016  13C2  160A  118A  22DF  160A  118A  	fcall	_I2C_Write
  3017                           
  3018                           ;rtc.c: 67: I2C_Stop();
  3019  13C7  120A  118A  2003   	fcall	_I2C_Stop
  3020  13CA  0008               	return
  3021  13CB                     __end_of_RTC_Init:	
  3022                           
  3023                           	psect	text5
  3024  12EC                     __ptext5:	
  3025 ;; *************** function _I2C_Init *****************
  3026 ;; Defined at:
  3027 ;;		line 87 in file "../00-libfiles/i2c.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         0       0       0       0       0
  3043 ;;      Temps:          0       0       0       0       0
  3044 ;;      Totals:         0       0       0       0       0
  3045 ;;Total ram usage:        0 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_RTC_Init
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054                           
  3055                           ;psect for function _I2C_Init
  3056  12EC                     _I2C_Init:	
  3057                           
  3058                           ;i2c.c: 89: TRISC3 = 0x01u;
  3059                           
  3060                           ;incstack = 0
  3061                           ; Regs used in _I2C_Init: [wreg]
  3062  12EC  1683               	bsf	3,5	;RP0=1, select bank1
  3063  12ED  1303               	bcf	3,6	;RP1=0, select bank1
  3064  12EE  1587               	bsf	7,3	;volatile
  3065                           
  3066                           ;i2c.c: 90: TRISC4 = 0x01u;
  3067  12EF  1607               	bsf	7,4	;volatile
  3068                           
  3069                           ;i2c.c: 92: SSPSTAT |= 0x80;
  3070  12F0  1794               	bsf	20,7	;volatile
  3071                           
  3072                           ;i2c.c: 93: SSPCON = 0x28;
  3073  12F1  3028               	movlw	40
  3074  12F2  1283               	bcf	3,5	;RP0=0, select bank0
  3075  12F3  1303               	bcf	3,6	;RP1=0, select bank0
  3076  12F4  0094               	movwf	20	;volatile
  3077                           
  3078                           ;i2c.c: 94: SSPADD = 50;
  3079  12F5  3032               	movlw	50
  3080  12F6  1683               	bsf	3,5	;RP0=1, select bank1
  3081  12F7  1303               	bcf	3,6	;RP1=0, select bank1
  3082  12F8  0093               	movwf	19	;volatile
  3083  12F9  0008               	return
  3084  12FA                     __end_of_I2C_Init:	
  3085                           
  3086                           	psect	text6
  3087  0EF5                     __ptext6:	
  3088 ;; *************** function _RTC_GetDateTime *****************
  3089 ;; Defined at:
  3090 ;;		line 131 in file "../00-libfiles/rtc.c"
  3091 ;; Parameters:    Size  Location     Type
  3092 ;;  rtc             1    wreg     PTR struct .
  3093 ;;		 -> rtc_test@rtc(7), 
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;  rtc             1    4[COMMON] PTR struct .
  3096 ;;		 -> rtc_test@rtc(7), 
  3097 ;; Return value:  Size  Location     Type
