

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:42:34 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  6790                           
  6791                           	psect	text35
  6792  08DD                     __ptext35:	
  6793 ;; *************** function _DELAY_us *****************
  6794 ;; Defined at:
  6795 ;;		line 56 in file "../00-libfiles/delay.c"
  6796 ;; Parameters:    Size  Location     Type
  6797 ;;  us_count        2    0[COMMON] unsigned int 
  6798 ;; Auto vars:     Size  Location     Type
  6799 ;;		None
  6800 ;; Return value:  Size  Location     Type
  6801 ;;                  1    wreg      void 
  6802 ;; Registers used:
  6803 ;;		wreg, status,2, status,0
  6804 ;; Tracked objects:
  6805 ;;		On entry : 0/0
  6806 ;;		On exit  : 0/0
  6807 ;;		Unchanged: 0/0
  6808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6809 ;;      Params:         2       0       0       0       0
  6810 ;;      Locals:         0       0       0       0       0
  6811 ;;      Temps:          0       0       0       0       0
  6812 ;;      Totals:         2       0       0       0       0
  6813 ;;Total ram usage:        2 bytes
  6814 ;; Hardware stack levels used:    1
  6815 ;; This function calls:
  6816 ;;		Nothing
  6817 ;; This function is called by:
  6818 ;;		_DELAY_ms
  6819 ;;		_ADC_GetAdcValue
  6820 ;;		_lcd_BusyCheck
  6821 ;;		_lcd_Reset
  6822 ;;		_lcd_SendCmdSignals
  6823 ;;		_lcd_SendDataSignals
  6824 ;; This function uses a non-reentrant model
  6825 ;;
  6826                           
  6827                           
  6828                           ;psect for function _DELAY_us
  6829  08DD                     _DELAY_us:	
  6830  08DD                     l1638:	
  6831                           ;delay.c: 58: while (us_count != 0)
  6832                           
  6833                           ;incstack = 0
  6834                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  6835                           
  6836  08DD  0870               	movf	DELAY_us@us_count,w
  6837  08DE  0471               	iorwf	DELAY_us@us_count+1,w
  6838  08DF  1903               	btfsc	3,2
  6839  08E0  0008               	return
  6840                           
  6841                           ;delay.c: 59: {
  6842                           ;delay.c: 60: us_count--;
  6843  08E1  3001               	movlw	1
  6844  08E2  02F0               	subwf	DELAY_us@us_count,f
  6845  08E3  3000               	movlw	0
  6846  08E4  1C03               	skipc
  6847  08E5  03F1               	decf	DELAY_us@us_count+1,f
  6848  08E6  02F1               	subwf	DELAY_us@us_count+1,f
  6849  08E7  28DD               	goto	l1638
  6850  08E8                     __end_of_DELAY_us:	
  6851  007E                     btemp	set	126	;btemp
  6852  007E                     wtemp	set	126
  6853  007E                     wtemp0	set	126
  6854  0080                     wtemp1	set	128
  6855  0082                     wtemp2	set	130
  6856  0084                     wtemp3	set	132
  6857  0086                     wtemp4	set	134
  6858  0088                     wtemp5	set	136
  6859  007F                     wtemp6	set	127
  6860  007E                     ttemp	set	126
  6861  007E                     ttemp0	set	126
  6862  0081                     ttemp1	set	129
  6863  0084                     ttemp2	set	132
  6864  0087                     ttemp3	set	135
  6865  007F                     ttemp4	set	127
  6866  007E                     ltemp	set	126
  6867  007E                     ltemp0	set	126
  6868  0082                     ltemp1	set	130
  6869  0086                     ltemp2	set	134
  6870  0080                     ltemp3	set	128


Data Sizes:
    Strings     23
    Constant    0
    Data        4
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      78
    BANK1            80     10      28
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Printf@str	PTR unsigned char  size(1) Largest target is 0

    LCD_Printf@argList	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_1(CODE[23]), 

    LCD_Printf@ptr	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_1(CODE[23]), 

    LCD_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_LCD_Printf(BANK0[1]), 

    LCD_DisplayString@ptr_stringPointer_u8	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _LCD_SetUp->_GPIO_PinDirection
    _LCD_Printf->_LCD_DisplayString
    _LCD_DisplayString->_LCD_DisplayChar
    _LCD_DisplayFloatNumber->___lltoft
    ___lltoft->___ftpack
    ___ftneg->___lltoft
    ___ftmul->___awtoft
    ___ftadd->___lltoft
    _LCD_DisplayNumber->___lldiv
    ___bmul->___lldiv
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_DataWrite->_lcd_SendHigherNibble
    _lcd_DataWrite->_lcd_SendLowerNibble
    _lcd_SendDataSignals->_GPIO_PinWrite
    _LCD_GoToNextLine->_LCD_CmdWrite
    _lcd_Reset->_lcd_SendHigherNibble
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _LCD_CmdWrite->_lcd_SendHigherNibble
    _LCD_CmdWrite->_lcd_SendLowerNibble
    _lcd_SendLowerNibble->_GPIO_PinWrite
    _lcd_SendHigherNibble->_GPIO_PinWrite
    _lcd_SendCmdSignals->_GPIO_PinWrite
    _lcd_BusyCheck->_GPIO_PinDirection
    _lcd_BusyCheck->_GPIO_PinRead
    _lcd_BusyCheck->_GPIO_PinWrite
    _DELAY_ms->_DELAY_us
    _ADC_GetAdcValue->_DELAY_us

Critical Paths under _main in BANK0

    _main->_LCD_Printf
    ___ftdiv->___ftmul
    _LCD_Printf->_LCD_DisplayFloatNumber
    _LCD_DisplayFloatNumber->_LCD_DisplayNumber
    ___fttol->___ftmul
    ___ftadd->___ftneg
    _LCD_DisplayNumber->___bmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0  167960
                                             71 BANK0      5     5      0
                                              0 BANK1     10    10      0
                    _ADC_GetAdcValue
                           _ADC_Init
                       _LCD_GoToLine
                           _LCD_Init
                         _LCD_Printf
                          _LCD_SetUp
                           ___awtoft
                            ___ftdiv
                            ___ftmul
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2132
                                             16 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    1890
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _LCD_SetUp                                           12     2     10    2189
                                              5 COMMON     2     2      0
                                              0 BANK0     10     0     10
                  _GPIO_PinDirection
 ---------------------------------------------------------------------------------
 (1) _LCD_Printf                                          28    23      5  112804
                                             43 BANK0     28    23      5
                    _LCD_DisplayChar
             _LCD_DisplayFloatNumber
                  _LCD_DisplayNumber
                  _LCD_DisplayString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayString                                    2     2      0   19918
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                    _LCD_DisplayChar
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayFloatNumber                               8     5      3   49546
                                             35 BANK0      8     5      3
                    _LCD_DisplayChar
                  _LCD_DisplayNumber
                            ___ftadd
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    1868
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     358
                                             16 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3      98
                                              0 BANK0      3     0      3
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2284
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    2772
                                              3 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1746
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayNumber                                   31    26      5   22132
                                              4 BANK0     31    26      5
                    _LCD_DisplayChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_DisplayChar                                      2     2      0   19846
                                             11 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_DataWrite                                        3     3      0    9890
                                              7 COMMON     3     3      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
               _lcd_SendHigherNibble
                _lcd_SendLowerNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendDataSignals                                  0     0      0    2170
                           _DELAY_us
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (4) _LCD_GoToNextLine                                     1     1      0    9890
                                             10 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     2      1   36009
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    5269
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
               _lcd_SendHigherNibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0   19846
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    9956
                                             10 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (5) _LCD_CmdWrite                                         3     3      0    9890
                                              7 COMMON     3     3      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
               _lcd_SendHigherNibble
                _lcd_SendLowerNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendLowerNibble                                  2     2      0    1652
                                              5 COMMON     2     2      0
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (5) _lcd_SendHigherNibble                                 2     2      0    1652
                                              5 COMMON     2     2      0
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (6) _lcd_SendCmdSignals                                   0     0      0    2170
                           _DELAY_us
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (5) _lcd_BusyCheck                                        2     2      0    4327
                                              5 COMMON     2     2      0
                           _DELAY_ms
                           _DELAY_us
                  _GPIO_PinDirection
                       _GPIO_PinRead
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (6) _GPIO_PinWrite                                        5     4      1    1564
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (6) _GPIO_PinRead                                         5     5      0     206
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _GPIO_PinDirection                                    5     4      1    1087
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (6) _DELAY_ms                                             2     0      2     841
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetAdcValue                                      4     2      2     628
                                              2 COMMON     4     2      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (6) _DELAY_us                                             2     0      2     606
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetAdcValue
     _DELAY_us
   _ADC_Init
   _LCD_GoToLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_ms
           _DELAY_us
         _DELAY_us
         _GPIO_PinDirection
         _GPIO_PinRead
         _GPIO_PinWrite
       _lcd_SendCmdSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
       _lcd_SendLowerNibble
         _GPIO_PinWrite
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_ms
             _DELAY_us
           _DELAY_us
           _GPIO_PinDirection
           _GPIO_PinRead
           _GPIO_PinWrite
         _lcd_SendCmdSignals
           _DELAY_us
           _GPIO_PinWrite
         _lcd_SendHigherNibble
           _GPIO_PinWrite
         _lcd_SendLowerNibble
           _GPIO_PinWrite
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendCmdSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_ms
           _DELAY_us
         _DELAY_us
         _GPIO_PinDirection
         _GPIO_PinRead
         _GPIO_PinWrite
       _lcd_SendCmdSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
       _lcd_SendLowerNibble
         _GPIO_PinWrite
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
   _LCD_Printf
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendCmdSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_ms
             _DELAY_us
           _DELAY_us
           _GPIO_PinDirection
           _GPIO_PinRead
           _GPIO_PinWrite
         _lcd_SendDataSignals
           _DELAY_us
           _GPIO_PinWrite
         _lcd_SendHigherNibble
           _GPIO_PinWrite
         _lcd_SendLowerNibble
           _GPIO_PinWrite
     _LCD_DisplayFloatNumber
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
             _lcd_SendCmdSignals
               _DELAY_us
               _GPIO_PinWrite
             _lcd_SendHigherNibble
               _GPIO_PinWrite
             _lcd_SendLowerNibble
               _GPIO_PinWrite
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendDataSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
       _LCD_DisplayNumber
         _LCD_DisplayChar
           _LCD_GoToNextLine
             _LCD_CmdWrite
               _lcd_BusyCheck
                 _DELAY_ms
                   _DELAY_us
                 _DELAY_us
                 _GPIO_PinDirection
                 _GPIO_PinRead
                 _GPIO_PinWrite
               _lcd_SendCmdSignals
                 _DELAY_us
                 _GPIO_PinWrite
               _lcd_SendHigherNibble
                 _GPIO_PinWrite
               _lcd_SendLowerNibble
                 _GPIO_PinWrite
           _lcd_DataWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
             _lcd_SendDataSignals
               _DELAY_us
               _GPIO_PinWrite
             _lcd_SendHigherNibble
               _GPIO_PinWrite
             _lcd_SendLowerNibble
               _GPIO_PinWrite
         ___bmul
           ___lldiv (ARG)
         ___lldiv
       ___ftadd
         ___ftneg (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lltoft (ARG)
           ___ftpack
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftneg
         ___lltoft (ARG)
           ___ftpack
       ___fttol
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
       ___lltoft
         ___ftpack
     _LCD_DisplayNumber
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
             _lcd_SendCmdSignals
               _DELAY_us
               _GPIO_PinWrite
             _lcd_SendHigherNibble
               _GPIO_PinWrite
             _lcd_SendLowerNibble
               _GPIO_PinWrite
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendDataSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     _LCD_DisplayString
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
             _lcd_SendCmdSignals
               _DELAY_us
               _GPIO_PinWrite
             _lcd_SendHigherNibble
               _GPIO_PinWrite
             _lcd_SendLowerNibble
               _GPIO_PinWrite
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendDataSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
     ___bmul
       ___lldiv (ARG)
   _LCD_SetUp
     _GPIO_PinDirection
   ___awtoft
     ___ftpack
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      A      1C       7       35.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4C      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      78      12        0.0%
ABS                  0      0      78       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sat Feb 20 20:42:34 2016

                    _LCD_DisplayFloatNumber 0DE6                                           pc 0002  
                            ___bmul@product 0022                                 __CFG_CP$OFF 0000  
                             ?_LCD_CmdWrite 0070                                          l50 02CD  
                                        l80 03A6                                          _GO 00FA  
                               ?_LCD_Printf 004B                                          fsr 0004  
                             ?_LCD_GoToLine 0070                                ___ftadd@exp1 002F  
                              ___ftadd@exp2 002E                                 __CFG_LVP$ON 0000  
                              ___ftadd@sign 002D                                         l124 09B4  
                                       l301 0CEC                                         l181 0B83  
                                       l335 0FA4                                         l276 066D  
                                       l614 0541                                         l590 0C36  
                                       l591 0C3E                                         l583 0C21  
                                       l674 0DCC                                __CFG_CPD$OFF 0000  
                                       fsr0 0004                                         indf 0000  
                              __CFG_FOSC$HS 0000                     __end_of_ADC_GetAdcValue 09BD  
                   __end_of_LCD_DisplayChar 0978                                ___ftdiv@cntr 003A  
                              ___ftdiv@sign 003F                                        l2000 0507  
                                      l2002 0513                                        l2012 0531  
                                      l2004 0518                                        l2100 0D72  
                                      l2022 0565                                        l2014 053D  
                                      l2006 051C                                        l2032 0588  
                                      l2120 0DB4                                        l2018 0553  
                                      l2042 013A                                        l2210 00BC  
                                      l2060 018F                                        l2132 0DDD  
                                      l2140 09C1                                        l2220 00E6  
                                      l2126 0DC1                                        l2118 0DA4  
                                      l2142 09D3                                        l2310 06A1  
                                      l2072 01B7                                        l2064 019F  
                                      l2048 0150                                        l2128 0DCF  
                                      l2304 0682                                        l2208 00B5  
                                      l2322 06E7                                        l2410 0EF8  
                                      l1700 034D                                        l2244 0B72  
                                      l2076 01C7                                        l2172 0941  
                                      l2316 06C8                                        l1710 0384  
                                      l2238 0B61                                        l2270 05DC  
                                      l1704 0360                                        l2360 0793  
                                      l2336 0723                                        l2328 070E  
                                      l1650 022C                                        l1730 0CA3  
                                      l1722 0C6B                                        l1706 0371  
                                      l1714 0395                                        l2354 077F  
                                      l2346 074F                                        l2338 0734  
                                      l2282 0615                                        l2274 0604  
                                      l2370 05AD                                        l2418 0F17  
                                      l1660 0263                                        l1644 0208  
                                      l1724 0C79                                        l1900 0BD5  
                                      l2348 0762                                        l2292 0630  
                                      l2276 0609                                        l2364 0795  
                                      l2380 0982                                        l1638 08DD  
                                      l1662 0274                                        l1654 023F  
                                      l1726 0C87                                        l1734 0CB9  
                                      l1822 0AA3                                        l1830 0964  
                                      l2294 0646                                        l2366 07C7  
                                      l2390 0E9D                                        l1672 02AB  
                                      l1656 0250                                        l1648 021B  
                                      l1728 0C95                                        l1736 0CCA  
                                      l1832 0969                                        l1840 08EC  
                                      l1904 0BE2                                        l2368 07CD  
                                      l1746 08FB                                        l1666 0287  
                                      l1682 02E1                                        l1770 0D50  
                                      l1818 0A8B                                        l1922 03B0  
                                      l1930 03F2                                        l1668 0298  
                                      l1676 02BC                                        l1692 0318  
                                      l1844 08F2                                        l1860 0BFA  
                                      l2396 0EB3                                        l1694 0329  
                                      l1686 02F4                                        l1766 0D45  
                                      l1950 046B                                        l1942 045F  
                                      l1934 03FD                                        l1870 0C26  
                                      l1862 0C06                                        l1688 0305  
                                      l1792 0A6E                                        l1952 0400  
                                      l1928 03EE                                        l1872 0C30  
                                      l1864 0C0B                                        l1856 0BF3  
                                      l1698 033C                                        l1890 0B9D  
                                      l1954 0470                                        l1788 0A56  
                                      l1892 0BAD                                        l1964 0495  
                                      l1972 04C2                                        l1958 0480  
                                      l1982 04D8                                        l1976 04C9  
                                      l1994 04F2                                        _ADON 00F8  
                                      STR_1 0806                                        u2004 0211  
                                      u2005 020F                                        u2014 0221  
                                      u2015 021F                                        u2104 028D  
                                      u2105 028B                                        u2034 0235  
                                      u2035 0233                                        u2124 02A1  
                                      u2044 0245                                        u2204 031E  
                                      u2125 029F                                        u2045 0243  
                                      u2205 031C                                        u2134 02B1  
                                      u2135 02AF                                        u2064 0259  
                                      u2224 0332                                        u2065 0257  
                                      u2305 0C5C                                        u2225 0330  
                                      u2145 02D2                                        u2074 0269  
                                      u2314 0C71                                        u2234 0342  
                                      u2075 0267                                        u2315 0C6F  
                                      u2235 0340                                        u2404 0C9B  
                                      u2164 02EA                                        u2500 0016  
                                      u2405 0C99                                        u2165 02E8  
                                      u3205 0508                                        u2094 027D  
                                      u2254 0356                                        u2174 02FA  
                                      u2510 0017                                        u2095 027B  
                                      u2255 0354                                        u2175 02F8  
                                      u2440 0CB4                                        u2344 0C7F  
                                      u2264 0366                                        u2600 0AC2  
                                      u2520 0026                                        u2345 0C7D  
                                      u2265 0364                                        u2450 0CB5  
                                      u2434 0CA9                                        u2194 030E  
                                      u2610 0AC3                                        u2530 0027  
                                      u2435 0CA7                                        u2195 030C  
                                      u3235 051D                                        u2284 037A  
                                      u2620 0AD2                                        u2540 0036  
                                      u2285 0378                                        u2374 0C8D  
                                      u2294 038A                                        u2630 0AD3  
                                      u2550 0037                                        u2375 0C8B  
                                      u2295 0388                                        u3175 04F3  
                                      u2640 0AE2                                        u2560 0046  
                                      u2705 0A99                                        u3265 0532  
                                      u3345 015C                                        u2650 0AE3  
                                      u2570 0047                                        u3435 01C8  
                                      u3355 016E                                        u3515 0DA5  
                                      u2580 0AB2                                        u3605 099D  
                                      u2805 0C1A                                        u3445 01D0  
                                      u2590 0AB3                                        u2825 0C29  
                                      u3385 01A0                                        u3545 0DC3  
                                      u2675 0A64                                        u2915 0BAF  
                                      u3395 01A8                                        u2925 0BC4  
                                      u3485 0D79                                        u2935 0BD6  
                                      u3575 09C6                                        u1985 01F9  
                                      u2865 0C45                                        u2785 0BFF  
                                      u3825 0EC5                                        u3835 0ED7  
                                      u2980 03DF                                        u3845 0EF9  
                                      u2990 03E0                                        u2974 03C4  
                                      u2895 0BA1                                        u2975 03C1  
                                      u3855 0F0A                                        u3865 0F18  
                              __CFG_WRT$OFF 0000                                        _main 0F3D  
                              ___ftpack@arg 0070                          __size_of_LCD_Clear 000B  
                              ___ftpack@exp 0073                                        btemp 007E  
                          __end_of_ADC_Init 08D3                                main@adcValue 006A  
                                      ltemp 007E                          __size_of_LCD_SetUp 00D1  
                                      start 0000                                        ttemp 007E  
                                      wtemp 007E                            __end_of_DELAY_ms 090F  
                          __end_of_DELAY_us 08E8                           ___bmul@multiplier 0023  
                              ___ftmul@cntr 002E                               ?_GPIO_PinRead 0070  
                              ___ftmul@sign 002F                              ??_LCD_CmdWrite 0077  
                               LCD_SetUp@D0 0022                                 LCD_SetUp@D1 0023  
                               LCD_SetUp@D2 0024                                 LCD_SetUp@D3 0025  
                               LCD_SetUp@D4 0026                                 LCD_SetUp@D5 0027  
                               LCD_SetUp@D6 0028                                 LCD_SetUp@D7 0029  
                               LCD_SetUp@EN 0021                                ___fttol@exp1 003D  
                               LCD_SetUp@RS 0076                                 LCD_SetUp@RW 0020  
                              ___fttol@lval 0039                              ??_LCD_GoToLine 007A  
                             _GPIO_PinWrite 02CE                            __end_of_LCD_Init 0B8D  
          LCD_Printf@v_numOfDigitsToDisp_u8 0065                     LCD_CmdWrite@v_lcdCmd_u8 0079  
                                     ?_main 0070                             __end_of___ftadd 05A2  
                             __CFG_WDTE$OFF 0000                             __end_of___ftdiv 0F3D  
                           __end_of___ftneg 08DD                             __end_of___lldiv 0BEB  
                           __end_of___ftmul 01F5                             __end_of___fttol 0DE6  
                     _LCD_DisplayNumber$273 003F                                       _PORTA 0005  
                                     _PORTB 0006                                       _PORTC 0007  
                                     _PORTD 0008                                       _PORTE 0009  
                                     _TRISA 0085                                       _TRISB 0086  
                                     _TRISC 0087                                       _TRISD 0088  
                                     _TRISE 0089                                ___lltoft@exp 007D  
                             ___awtoft@sign 007D       LCD_DisplayString@ptr_stringPointer_u8 0020  
                             ___ftpack@sign 0074                              __CFG_BOREN$OFF 0000  
