

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:52:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   862  0052                     	ds	3
   863  0055                     LCD_Printf@str:	
   864                           
   865                           ; 1 bytes @ 0x35
   866  0055                     	ds	1
   867  0056                     LCD_Printf@argList:	
   868                           
   869                           ; 1 bytes @ 0x36
   870  0056                     	ds	1
   871  0057                     LCD_Printf@v_num_s32:	
   872                           
   873                           ; 4 bytes @ 0x37
   874  0057                     	ds	4
   875  005B                     LCD_Printf@v_num_s16:	
   876                           
   877                           ; 2 bytes @ 0x3B
   878  005B                     	ds	2
   879  005D                     LCD_Printf@v_num_u32:	
   880                           
   881                           ; 4 bytes @ 0x3D
   882  005D                     	ds	4
   883  0061                     LCD_Printf@v_num_u16:	
   884                           
   885                           ; 2 bytes @ 0x41
   886  0061                     	ds	2
   887  0063                     LCD_Printf@ptr:	
   888                           
   889                           ; 1 bytes @ 0x43
   890  0063                     	ds	1
   891  0064                     LCD_Printf@ch:	
   892                           
   893                           ; 1 bytes @ 0x44
   894  0064                     	ds	1
   895  0065                     LCD_Printf@v_numOfDigitsToDisp_u8:	
   896                           
   897                           ; 1 bytes @ 0x45
   898  0065                     	ds	1
   899  0066                     LCD_Printf@argp:	
   900                           
   901                           ; 1 bytes @ 0x46
   902  0066                     	ds	1
   903  0067                     main@temp:	
   904                           
   905                           ; 3 bytes @ 0x47
   906  0067                     	ds	3
   907  006A                     main@adcValue:	
   908                           
   909                           ; 2 bytes @ 0x4A
   910  006A                     	ds	2
   911                           
   912                           	psect	maintext
   913  0E98                     __pmaintext:	
   914 ;;
   915 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   916 ;;
   917 ;; *************** function _main *****************
   918 ;; Defined at:
   919 ;;		line 41 in file "main.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  temp            3   71[BANK0 ] float 
   924 ;;  adcValue        2   74[BANK0 ] int 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  2  244[None  ] int 
   927 ;; Registers used:
   928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : B00/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       5       0       0       0
   936 ;;      Temps:          0       0      10       0       0
   937 ;;      Totals:         0       5      10       0       0
   938 ;;Total ram usage:       15 bytes
   939 ;; Hardware stack levels required when called:    9
   940 ;; This function calls:
   941 ;;		_ADC_GetAdcValue
   942 ;;		_ADC_Init
   943 ;;		_LCD_GoToLine
   944 ;;		_LCD_Init
   945 ;;		_LCD_Printf
   946 ;;		_LCD_SetUp
   947 ;;		___awtoft
   948 ;;		___ftdiv
   949 ;; This function is called by:
   950 ;;		Startup code after reset
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _main
   956  0E98                     _main:	
   957                           
   958                           ;main.c: 43: int adcValue;
   959                           ;main.c: 44: float temp;
   960                           ;main.c: 46: ADC_Init();
   961                           
   962                           ;incstack = 0
   963 ;; hardware stack exceeded
   964                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   965  0E98  120A  158A  20E2  120A  158A  	fcall	_ADC_Init
   966                           
   967                           ;main.c: 49: LCD_SetUp(PB_0,PB_1,PB_2,P_NC,P_NC,P_NC,P_NC,PB_4,PB_5,PB_6,PB_7);
   968  0E9D  3009               	movlw	9
   969  0E9E  1683               	bsf	3,5	;RP0=1, select bank1
   970  0E9F  1303               	bcf	3,6	;RP1=0, select bank1
   971  0EA0  00AE               	movwf	??_main^(0+128)
   972  0EA1  082E               	movf	??_main^(0+128),w
   973  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
   974  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
   975  0EA4  00A0               	movwf	LCD_SetUp@RW
   976  0EA5  300A               	movlw	10
   977  0EA6  1683               	bsf	3,5	;RP0=1, select bank1
   978  0EA7  1303               	bcf	3,6	;RP1=0, select bank1
   979  0EA8  00AF               	movwf	(??_main+1)^(0+128)
