

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 18:02:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  7209 ;;      Params:         2       0       0       0       0
  7210 ;;      Locals:         0       0       0       0       0
  7211 ;;      Temps:          0       0       0       0       0
  7212 ;;      Totals:         2       0       0       0       0
  7213 ;;Total ram usage:        2 bytes
  7214 ;; Hardware stack levels used:    1
  7215 ;; Hardware stack levels required when called:    1
  7216 ;; This function calls:
  7217 ;;		_DELAY_us
  7218 ;; This function is called by:
  7219 ;;		_LCD_Init
  7220 ;;		_lcd_BusyCheck
  7221 ;;		_lcd_Reset
  7222 ;;		_LCD_ScrollMessage
  7223 ;; This function uses a non-reentrant model
  7224 ;;
  7225                           
  7226                           
  7227                           ;psect for function _DELAY_ms
  7228  08BF                     _DELAY_ms:	
  7229  08BF                     l1777:	
  7230                           ;delay.c: 77: while (ms_count != 0)
  7231                           
  7232                           ;incstack = 0
  7233                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  7234                           
  7235  08BF  0872               	movf	DELAY_ms@ms_count,w
  7236  08C0  0473               	iorwf	DELAY_ms@ms_count+1,w
  7237  08C1  1903               	btfsc	3,2
  7238  08C2  0008               	return
  7239                           
  7240                           ;delay.c: 78: {
  7241                           ;delay.c: 79: DELAY_us(300u);
  7242  08C3  302C               	movlw	44
  7243  08C4  00F0               	movwf	DELAY_us@us_count
  7244  08C5  3001               	movlw	1
  7245  08C6  00F1               	movwf	DELAY_us@us_count+1
  7246  08C7  120A  158A  2070  120A  158A  	fcall	_DELAY_us
  7247                           
  7248                           ;delay.c: 80: ms_count--;
  7249  08CC  3001               	movlw	1
  7250  08CD  02F2               	subwf	DELAY_ms@ms_count,f
  7251  08CE  3000               	movlw	0
  7252  08CF  1C03               	skipc
  7253  08D0  03F3               	decf	DELAY_ms@ms_count+1,f
  7254  08D1  02F3               	subwf	DELAY_ms@ms_count+1,f
  7255  08D2  28BF               	goto	l1777
  7256  08D3                     __end_of_DELAY_ms:	
  7257                           
  7258                           	psect	text42
  7259  0870                     __ptext42:	
  7260 ;; *************** function _DELAY_us *****************
  7261 ;; Defined at:
  7262 ;;		line 56 in file "../00-libfiles/delay.c"
  7263 ;; Parameters:    Size  Location     Type
  7264 ;;  us_count        2    0[COMMON] unsigned int 
  7265 ;; Auto vars:     Size  Location     Type
  7266 ;;		None
  7267 ;; Return value:  Size  Location     Type
  7268 ;;                  1    wreg      void 
  7269 ;; Registers used:
  7270 ;;		wreg, status,2, status,0
  7271 ;; Tracked objects:
  7272 ;;		On entry : 0/0
  7273 ;;		On exit  : 0/0
  7274 ;;		Unchanged: 0/0
  7275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7276 ;;      Params:         2       0       0       0       0
  7277 ;;      Locals:         0       0       0       0       0
  7278 ;;      Temps:          0       0       0       0       0
  7279 ;;      Totals:         2       0       0       0       0
  7280 ;;Total ram usage:        2 bytes
  7281 ;; Hardware stack levels used:    1
  7282 ;; This function calls:
  7283 ;;		Nothing
  7284 ;; This function is called by:
  7285 ;;		_DELAY_ms
  7286 ;;		_lcd_BusyCheck
  7287 ;;		_lcd_Reset
  7288 ;;		_lcd_SendCmdSignals
  7289 ;;		_lcd_SendDataSignals
  7290 ;; This function uses a non-reentrant model
  7291 ;;
  7292                           
  7293                           
  7294                           ;psect for function _DELAY_us
  7295  0870                     _DELAY_us:	
  7296  0870                     l1769:	
  7297                           ;delay.c: 58: while (us_count != 0)
  7298                           
  7299                           ;incstack = 0
  7300                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  7301                           
  7302  0870  0870               	movf	DELAY_us@us_count,w
  7303  0871  0471               	iorwf	DELAY_us@us_count+1,w
  7304  0872  1903               	btfsc	3,2
  7305  0873  0008               	return
  7306                           
  7307                           ;delay.c: 59: {
  7308                           ;delay.c: 60: us_count--;
  7309  0874  3001               	movlw	1
  7310  0875  02F0               	subwf	DELAY_us@us_count,f
  7311  0876  3000               	movlw	0
  7312  0877  1C03               	skipc
  7313  0878  03F1               	decf	DELAY_us@us_count+1,f
  7314  0879  02F1               	subwf	DELAY_us@us_count+1,f
  7315  087A  2870               	goto	l1769
  7316  087B                     __end_of_DELAY_us:	
  7317  007E                     btemp	set	126	;btemp
  7318  007E                     wtemp	set	126
  7319  007E                     wtemp0	set	126
  7320  0080                     wtemp1	set	128
  7321  0082                     wtemp2	set	130
  7322  0084                     wtemp3	set	132
  7323  0086                     wtemp4	set	134
  7324  0088                     wtemp5	set	136
  7325  007F                     wtemp6	set	127
  7326  007E                     ttemp	set	126
  7327  007E                     ttemp0	set	126
  7328  0081                     ttemp1	set	129
  7329  0084                     ttemp2	set	132
  7330  0087                     ttemp3	set	135
  7331  007F                     ttemp4	set	127
  7332  007E                     ltemp	set	126
  7333  007E                     ltemp0	set	126
  7334  0082                     ltemp1	set	130
  7335  0086                     ltemp2	set	134
  7336  0080                     ltemp3	set	128


Data Sizes:
    Strings     36
    Constant    0
    Data        4
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80     19      37
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    RTC_GetDateTime@rtc	PTR struct . size(1) Largest target is 7
		 -> main@rtc(BANK1[7]), 

    RTC_SetDateTime@rtc	PTR struct . size(1) Largest target is 7
		 -> main@rtc(BANK1[7]), 

    LCD_Printf@str	PTR unsigned char  size(1) Largest target is 0

    LCD_Printf@argList	PTR const unsigned char  size(1) Largest target is 36
		 -> STR_1(CODE[36]), 

    LCD_Printf@ptr	PTR const unsigned char  size(1) Largest target is 36
		 -> STR_1(CODE[36]), 

    LCD_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_LCD_Printf(BANK0[1]), 

    LCD_DisplayString@ptr_stringPointer_u8	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _RTC_SetDateTime->_I2C_Write
    _RTC_Init->_I2C_Write
    _RTC_GetDateTime->_I2C_Read
    _LCD_SetUp->_GPIO_PinDirection
    _LCD_Printf->_LCD_DisplayString
    _LCD_DisplayString->_LCD_DisplayChar
    _LCD_DisplayFloatNumber->___ftmul
    _LCD_DisplayFloatNumber->___lltoft
    ___lltoft->___ftpack
    ___fttol->___ftmul
    ___ftneg->___lltoft
    ___ftmul->___ftpack
    ___ftadd->___lltoft
    _LCD_DisplayNumber->___lldiv
    ___bmul->___lldiv
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_DataWrite->_lcd_SendHigherNibble
    _lcd_DataWrite->_lcd_SendLowerNibble
    _lcd_SendDataSignals->_GPIO_PinWrite
    _LCD_GoToNextLine->_LCD_CmdWrite
    _lcd_Reset->_lcd_SendHigherNibble
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _LCD_CmdWrite->_lcd_SendHigherNibble
    _LCD_CmdWrite->_lcd_SendLowerNibble
    _lcd_SendLowerNibble->_GPIO_PinWrite
    _lcd_SendHigherNibble->_GPIO_PinWrite
    _lcd_SendCmdSignals->_GPIO_PinWrite
    _lcd_BusyCheck->_GPIO_PinDirection
    _lcd_BusyCheck->_GPIO_PinRead
    _lcd_BusyCheck->_GPIO_PinWrite
    _DELAY_ms->_DELAY_us

Critical Paths under _main in BANK0

    _main->_LCD_Printf
    _LCD_Printf->_LCD_DisplayFloatNumber
    _LCD_DisplayFloatNumber->_LCD_DisplayNumber
    ___fttol->___ftmul
    ___ftadd->___ftneg
    _LCD_DisplayNumber->___bmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0  159001
                                              0 BANK1     19    19      0
                       _LCD_GoToLine
                           _LCD_Init
                         _LCD_Printf
                          _LCD_SetUp
                    _RTC_GetDateTime
                           _RTC_Init
                    _RTC_SetDateTime
 ---------------------------------------------------------------------------------
 (1) _RTC_SetDateTime                                      1     1      0     203
                                              1 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _RTC_Init                                             0     0      0      22
                           _I2C_Init
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RTC_GetDateTime                                      2     2      0     249
                                              3 COMMON     2     2      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                    _i2c_WaitForIdle
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      46
                                              0 COMMON     3     3      0
                            _i2c_Ack
                          _i2c_NoAck
                    _i2c_WaitForIdle
 ---------------------------------------------------------------------------------
 (3) _i2c_WaitForIdle                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_NoAck                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_SetUp                                           12     2     10    2189
                                              5 COMMON     2     2      0
                                              0 BANK0     10     0     10
                  _GPIO_PinDirection
 ---------------------------------------------------------------------------------
 (1) _LCD_Printf                                          35    23     12  110874
                                             43 BANK0     35    23     12
                    _LCD_DisplayChar
             _LCD_DisplayFloatNumber
                  _LCD_DisplayNumber
                  _LCD_DisplayString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayString                                    2     2      0   19600
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                    _LCD_DisplayChar
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayFloatNumber                               8     5      3   48570
                                             35 BANK0      8     5      3
                    _LCD_DisplayChar
                  _LCD_DisplayNumber
                            ___ftadd
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    1790
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     358
                                             10 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3      98
                                              0 BANK0      3     0      3
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2100
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    2694
                                              3 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayNumber                                   31    26      5   21814
                                              4 BANK0     31    26      5
                    _LCD_DisplayChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_DisplayChar                                      2     2      0   19528
                                             11 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_DataWrite                                        3     3      0    9731
                                              7 COMMON     3     3      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
               _lcd_SendHigherNibble
                _lcd_SendLowerNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendDataSignals                                  0     0      0    2117
                           _DELAY_us
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (4) _LCD_GoToNextLine                                     1     1      0    9731
                                             10 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     2      1   35320
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    5110
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
               _lcd_SendHigherNibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0   19528
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    9797
                                             10 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (5) _LCD_CmdWrite                                         3     3      0    9731
                                              7 COMMON     3     3      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
               _lcd_SendHigherNibble
                _lcd_SendLowerNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendLowerNibble                                  2     2      0    1652
                                              5 COMMON     2     2      0
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (5) _lcd_SendHigherNibble                                 2     2      0    1652
                                              5 COMMON     2     2      0
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (6) _lcd_SendCmdSignals                                   0     0      0    2117
                           _DELAY_us
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (5) _lcd_BusyCheck                                        2     2      0    4221
                                              5 COMMON     2     2      0
                           _DELAY_ms
                           _DELAY_us
                  _GPIO_PinDirection
                       _GPIO_PinRead
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (6) _GPIO_PinWrite                                        5     4      1    1564
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (6) _GPIO_PinRead                                         5     5      0     206
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _GPIO_PinDirection                                    5     4      1    1087
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (6) _DELAY_ms                                             2     0      2     788
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (6) _DELAY_us                                             2     0      2     553
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_GoToLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_ms
           _DELAY_us
         _DELAY_us
         _GPIO_PinDirection
         _GPIO_PinRead
         _GPIO_PinWrite
       _lcd_SendCmdSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
       _lcd_SendLowerNibble
         _GPIO_PinWrite
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_ms
             _DELAY_us
           _DELAY_us
           _GPIO_PinDirection
           _GPIO_PinRead
           _GPIO_PinWrite
         _lcd_SendCmdSignals
           _DELAY_us
           _GPIO_PinWrite
         _lcd_SendHigherNibble
           _GPIO_PinWrite
         _lcd_SendLowerNibble
           _GPIO_PinWrite
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendCmdSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_ms
           _DELAY_us
         _DELAY_us
         _GPIO_PinDirection
         _GPIO_PinRead
         _GPIO_PinWrite
       _lcd_SendCmdSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
       _lcd_SendLowerNibble
         _GPIO_PinWrite
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
   _LCD_Printf
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendCmdSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_ms
             _DELAY_us
           _DELAY_us
           _GPIO_PinDirection
           _GPIO_PinRead
           _GPIO_PinWrite
         _lcd_SendDataSignals
           _DELAY_us
           _GPIO_PinWrite
         _lcd_SendHigherNibble
           _GPIO_PinWrite
         _lcd_SendLowerNibble
           _GPIO_PinWrite
     _LCD_DisplayFloatNumber
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
             _lcd_SendCmdSignals
               _DELAY_us
               _GPIO_PinWrite
             _lcd_SendHigherNibble
               _GPIO_PinWrite
             _lcd_SendLowerNibble
               _GPIO_PinWrite
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendDataSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
       _LCD_DisplayNumber
         _LCD_DisplayChar
           _LCD_GoToNextLine
             _LCD_CmdWrite
               _lcd_BusyCheck
                 _DELAY_ms
                   _DELAY_us
                 _DELAY_us
                 _GPIO_PinDirection
                 _GPIO_PinRead
                 _GPIO_PinWrite
               _lcd_SendCmdSignals
                 _DELAY_us
                 _GPIO_PinWrite
               _lcd_SendHigherNibble
                 _GPIO_PinWrite
               _lcd_SendLowerNibble
                 _GPIO_PinWrite
           _lcd_DataWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
             _lcd_SendDataSignals
               _DELAY_us
               _GPIO_PinWrite
             _lcd_SendHigherNibble
               _GPIO_PinWrite
             _lcd_SendLowerNibble
               _GPIO_PinWrite
         ___bmul
           ___lldiv (ARG)
         ___lldiv
       ___ftadd
         ___ftneg (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lltoft (ARG)
           ___ftpack
       ___ftmul
         ___ftpack
       ___ftneg
         ___lltoft (ARG)
           ___ftpack
       ___fttol
         ___ftmul (ARG)
           ___ftpack
       ___lltoft
         ___ftpack
     _LCD_DisplayNumber
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
             _lcd_SendCmdSignals
               _DELAY_us
               _GPIO_PinWrite
             _lcd_SendHigherNibble
               _GPIO_PinWrite
             _lcd_SendLowerNibble
               _GPIO_PinWrite
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendDataSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     _LCD_DisplayString
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
             _lcd_SendCmdSignals
               _DELAY_us
               _GPIO_PinWrite
             _lcd_SendHigherNibble
               _GPIO_PinWrite
             _lcd_SendLowerNibble
               _GPIO_PinWrite
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendDataSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
     ___bmul
       ___lldiv (ARG)
   _LCD_SetUp
     _GPIO_PinDirection
   _RTC_GetDateTime
     _I2C_Read
       _i2c_Ack
       _i2c_NoAck
       _i2c_WaitForIdle
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _RTC_Init
     _I2C_Init
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _RTC_SetDateTime
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     13      25       7       46.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      83      12        0.0%
ABS                  0      0      83       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Mon Feb 22 18:02:25 2016

                    _LCD_DisplayFloatNumber 0E90                                           pc 0002  
                            ___bmul@product 0022                          __size_of_I2C_Start 0006  
                               __CFG_CP$OFF 0000                            ?_i2c_WaitForIdle 0070  
                             ?_LCD_CmdWrite 0070                          __size_of_I2C_Write 000D  
                                        _BF 04A0                                          l62 01DC  
                                        l92 02B5                                 ?_LCD_Printf 004B  
                                        fsr 0004                               ?_LCD_GoToLine 0070  
                              ___ftadd@exp1 002F                                ___ftadd@exp2 002E  
                               __CFG_LVP$ON 0000                                ___ftadd@sign 002D  
                                       l160 0896                                         l154 0855  
                                       l243 0B54                                         l180 085C  
                                       l148 084F                                         l174 0886  
                                       l166 0920                                         l338 066D  
                                       l186 0863                                         l363 0D96  
                                       l673 0C61                                         l674 0C69  
                                       l666 0C4C                                         l757 0E76  
                                       l697 0541                                         _PEN 048A  
                              __CFG_CPD$OFF 0000                                         _SEN 0488  
                                       _R_W 04A2                     __end_of_RTC_SetDateTime 0BB8  
                                       fsr0 0004                                         indf 0000  
                              __CFG_FOSC$HS 0000                     __end_of_LCD_DisplayChar 097C  
                                      l2001 0C51                                        l2003 0C5B  
                                      l2021 0BC8                                        l2031 0C00  
                                      l2023 0BD8                                        l2103 0480  
                                      l2121 04C9                                        l2035 0C0D  
                                      l2109 0495                                        l2117 04C2  
                                      l2221 0FD4                                        l2205 0F9C  
                                      l2151 051C                                        l2127 04D8  
                                      l2073 03EE                                        l2145 0507  
                                      l2217 0FC4                                        l2209 0FAC  
                                      l2403 0B43                                        l2067 03B0  
                                      l2075 03F2                                        l2163 0553  
                                      l2147 0513                                        l2139 04F2  
                                      l2315 0936                                        l2157 0531  
                                      l2149 0518                                        l2245 0E1C  
                                      l2317 0939                                        l2095 046B  
                                      l2087 045F                                        l2079 03FD  
                                      l2167 0565                                        l2159 053D  
                                      l2271 0E6B                                        l2263 0E4E  
                                      l1801 0183                                        l2097 0400  
                                      l2177 0588                                        l2193 0F5D  
                                      l2273 0E79                                        l2265 0E5E  
                                      l2513 077F                                        l2505 074F  
                                      l2441 0615                                        l2433 0604  
                                      l1811 01BA                                        l2099 0470  
                                      l2187 0F47                                        l2347 0905  
                                      l2507 0762                                        l2451 0630  
                                      l2435 0609                                        l2523 0795  
                                      l1805 0196                                        l1821 01F0  
                                      l1901 0DFA                                        l2277 0E87  
                                      l2285 0980                                        l2453 0646  
                                      l2429 05DC                                        l2525 07C7  
                                      l1807 01A7                                        l1815 01CB  
                                      l1831 0227                                        l2287 0992  
                                      l2519 0793                                        l2463 0682  
                                      l2527 07CD                                        l2367 0097  
                                      l1833 0238                                        l1825 0203  
                                      l2481 06E7                                        l2529 05AD  
                                      l2369 009E                                        l2641 033A  
                                      l1843 026F                                        l1827 0214  
                                      l1923 09FF                                        l2475 06C8  
                                      l2379 00C8                                        l1861 0C96  
                                      l1845 0280                                        l1837 024B  
                                      l1853 02A4                                        l2397 0B32  
                                      l2469 06A1                                        l1783 0117  
                                      l1863 0CA4                                        l1839 025C  
                                      l1919 09E7                                        l2495 0723  
                                      l2487 070E                                        l1769 0870  
                                      l1777 08BF                                        l1793 014E  
                                      l1865 0CB2                                        l1873 0CE4  
                                      l1849 0293                                        l1953 0A34  
                                      l1961 0968                                        l2497 0734  
                                      l1795 015F                                        l1787 012A  
                                      l1867 0CC0                                        l1875 0CF5  
                                      l1963 096D                                        l1971 08B0  
                                      l1789 013B                                        l1869 0CCE  
                                      l1949 0A1C                                        l1799 0172  
                                      l1975 08B6                                        l1991 0C25  
                                      l1897 0DEF                                        l1993 0C31  
                                      l1995 0C36                                        l1987 0C1E  
                                      STR_1 0806                                        u2015 0108  
                                      u2104 0178                                        u2105 0176  
                                      u2034 0120                                        u2035 011E  
                                      u2124 018C                                        u2044 0130  
                                      u2204 0209                                        u2125 018A  
                                      u2045 012E                                        u2205 0207  
                                      u2134 019C                                        u2135 019A  
                                      u2064 0144                                        u2224 021D  
                                      u2065 0142                                        u2225 021B  
                                      u2154 01B0                                        u2074 0154  
                                      u2314 0289                                        u2234 022D  
                                      u2155 01AE                                        u2075 0152  
                                      u2315 0287                                        u2235 022B  
                                      u2164 01C0                                        u2404 0CB8  
                                      u2324 0299                                        u2165 01BE  
                                      u2405 0CB6                                        u2325 0297  
                                      u2094 0168                                        u2254 0241  
                                      u3070 03DF                                        u2095 0166  
                                      u2335 0C87                                        u2255 023F  
                                      u2175 01E1                                        u2344 0C9C  
                                      u2264 0251                                        u2600 0A43  
                                      u2520 0A83                                        u3080 03E0  
                                      u3064 03C4                                        u2345 0C9A  
                                      u2265 024F                                        u3065 03C1  
                                      u2434 0CC6                                        u2194 01F9  
                                      u2610 0A44                                        u2530 0A84  
                                      u2435 0CC4                                        u2195 01F7  
                                      u2284 0265                                        u2620 0A53  
                                      u2540 0A93                                        u2285 0263  
                                      u3325 051D                                        u2470 0CDF  
                                      u2374 0CAA                                        u2294 0275  
                                      u2630 0A54                                        u2550 0A94  
