

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 23:26:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   864  0C9B  0864               	movf	??_main,w
   865  0C9C  00CB               	movwf	?_UART_Printf
   866  0C9D  0865               	movf	??_main+1,w
   867  0C9E  00CC               	movwf	?_UART_Printf+1
   868  0C9F  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   869  0CA0  120A  118A  25C0  120A  158A  	fcall	_UART_Printf
   870  0CA5  2C8E               	goto	l2307
   871  0CA6                     __end_of_main:	
   872                           ;main.c: 47: }
   873                           ;main.c: 49: return (0);
   874                           ;	Return value of _main is never used
   875                           
   876                           
   877                           	psect	text1
   878  05C0                     __ptext1:	
   879 ;; *************** function _UART_Printf *****************
   880 ;; Defined at:
   881 ;;		line 411 in file "../00-libfiles/uart.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  argList         1    wreg     PTR const unsigned char 
   884 ;;		 -> STR_1(10), 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  argList         1   51[BANK0 ] PTR const unsigned char 
   887 ;;		 -> STR_1(10), 
   888 ;;  v_num_u32       4   58[BANK0 ] unsigned long 
   889 ;;  v_num_s32       4   52[BANK0 ] long 
   890 ;;  v_floatNum_f    3   47[BANK0 ] long 
   891 ;;  v_num_u16       2   62[BANK0 ] unsigned int 
   892 ;;  v_num_s16       2   56[BANK0 ] int 
   893 ;;  argp            1   67[BANK0 ] PTR void [1]
   894 ;;		 -> ?_UART_Printf(1), 
   895 ;;  v_numOfDigit    1   66[BANK0 ] unsigned char 
   896 ;;  ch              1   65[BANK0 ] unsigned char 
   897 ;;  ptr             1   64[BANK0 ] PTR const unsigned char 
   898 ;;		 -> STR_1(10), 
   899 ;;  str             1   50[BANK0 ] PTR unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       2       0       0       0
   910 ;;      Locals:         0      21       0       0       0
   911 ;;      Temps:          0       2       0       0       0
   912 ;;      Totals:         0      25       0       0       0
   913 ;;Total ram usage:       25 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    3
   916 ;; This function calls:
   917 ;;		_UART_TxChar
   918 ;;		_UART_TxFloatNumber
   919 ;;		_UART_TxNumber
   920 ;;		_UART_TxString
   921 ;;		___bmul
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _UART_Printf
   929  05C0                     _UART_Printf:	
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   933                           ;UART_Printf@argList stored from wreg
   934  05C0  1283               	bcf	3,5	;RP0=0, select bank0
   935  05C1  1303               	bcf	3,6	;RP1=0, select bank0
   936  05C2  00D3               	movwf	UART_Printf@argList
   937                           
   938                           ;uart.c: 413: const char *ptr;
   939                           ;uart.c: 414: va_list argp;
   940                           ;uart.c: 415: sint16_t v_num_s16;
   941                           ;uart.c: 416: sint32_t v_num_s32;
   942                           ;uart.c: 417: uint16_t v_num_u16;
   943                           ;uart.c: 418: uint32_t v_num_u32;
   944                           ;uart.c: 419: char *str;
   945                           ;uart.c: 420: char ch;
   946                           ;uart.c: 421: uint8_t v_numOfDigitsToTransmit_u8;
   947                           ;uart.c: 423: double v_floatNum_f32;
   948                           ;uart.c: 427: *argp = __va_start();
   949  05C3  304B               	movlw	(low (?_UART_Printf| 0))& (0+255)
   950  05C4  00CD               	movwf	??_UART_Printf
   951  05C5  084D               	movf	??_UART_Printf,w
   952  05C6  00E3               	movwf	UART_Printf@argp
   953                           
   954                           ;uart.c: 430: for(ptr = argList; *ptr != '\0'; ptr++)
   955  05C7  0853               	movf	UART_Printf@argList,w
   956  05C8  00CD               	movwf	??_UART_Printf
   957  05C9  084D               	movf	??_UART_Printf,w
   958  05CA  00E0               	movwf	UART_Printf@ptr
   959  05CB                     l2273:	
   960  05CB  0860               	movf	UART_Printf@ptr,w
   961  05CC  0084               	movwf	4
   962  05CD  120A  158A  2000  120A  118A  	fcall	stringdir
   963  05D2  3A00               	xorlw	0
   964  05D3  1903               	btfsc	3,2
   965  05D4  0008               	return
   966                           
   967                           ;uart.c: 431: {
   968                           ;uart.c: 433: ch= *ptr;
   969  05D5  0860               	movf	UART_Printf@ptr,w
   970  05D6  0084               	movwf	4
   971  05D7  120A  158A  2000  120A  118A  	fcall	stringdir
   972  05DC  00CD               	movwf	??_UART_Printf
   973  05DD  084D               	movf	??_UART_Printf,w
   974  05DE  00E1               	movwf	UART_Printf@ch
   975                           
   976                           ;uart.c: 434: if(ch == '%')
